36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.894476891 -4.795102596 26.267515182
C 9.450102806 -3.189223289 23.827650070
C 9.494987488 -1.949624419 23.165090561
C 10.478108406 -1.404076695 23.174125671
C 10.605814934 -0.640335262 24.342672348
C 12.759239197 0.422462076 24.313087463
C 13.968210220 -0.070967160 23.263774872
C 12.937948227 -1.349011064 22.494850159
C 11.718750000 -1.983985186 22.695051193
N 8.233977318 -3.372614861 24.498979568
O 9.279029846 -5.328224182 25.521427155
O 8.874685287 -3.554222584 27.049961090
S 8.390788078 -4.776166916 26.482244492
C 13.563405037 -1.454081416 21.869161606
C 7.348006248 2.640761137 28.966152191
C 6.185521126 2.810487509 29.848133087
C 5.848617077 3.575189352 30.465852737
C 5.649775505 1.752883196 29.634578705
C 5.454260826 -0.079460263 28.785028458
C 11.563338280 0.120919012 24.774024963
C 11.287432671 0.152061895 25.706010818
C 10.453547478 -3.149354219 24.598846436
C 11.761763573 -2.877271652 22.931278229
C 8.795102119 -1.355324984 25.672843933
C 8.353615761 -0.528218091 26.444330215
C 7.230042458 0.708997488 28.044385910
C 7.865402222 1.916693211 28.087760925
N 13.168306351 -0.544608951 23.447704315
N 9.972861290 -1.315553188 25.316228867
O 7.951680183 -2.412671566 25.305498123
O 7.564031601 -0.315188140 27.393363953
O 8.517492294 -5.805747986 27.510498047
C 6.000221729 0.602069080 28.759721756
H 9.622449875 -3.919233799 23.029438019
H 8.604332924 2.184766769 27.392955780
H 13.282546997 1.204773307 24.710689545
