36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.863215923 -4.912741661 26.371082306
C 9.458808899 -2.961075544 24.199499130
H 9.189911842 -2.437748432 23.259534836
C 10.553690910 -0.955988705 23.124256134
C 10.881994247 -0.521960497 24.520656586
C 12.314428329 0.974006832 24.573183060
C 13.321526527 -0.008366428 23.244709015
C 13.218006134 -1.293251753 22.694372177
C 11.167334557 -1.709182858 22.603441238
N 8.219815254 -3.517048836 24.784421921
O 9.151603699 -5.632927895 25.898801804
O 8.797955513 -3.744351149 27.248125076
S 8.220606804 -4.587660313 26.081851959
C 13.602855682 -1.520898223 21.878585815
C 7.238455772 2.589582443 29.306310654
C 6.023262024 2.681318521 30.026399612
C 5.648021221 3.462520599 30.586791992
C 5.445877552 1.501637459 29.766721725
C 5.947586060 0.488769412 28.862047195
C 12.175974846 0.217802137 24.128324509
C 10.948207855 -0.306839973 25.585018158
C 10.623720169 -3.245854139 24.419336319
C 11.617753983 -2.607166529 23.524272919
C 8.938312531 -1.510784388 25.853307724
C 8.356169701 -0.278055429 26.361536026
C 7.009260178 0.418794245 28.156423569
C 7.616869926 1.633836865 28.486852646
N 12.590070724 -2.027417183 23.504602432
N 9.933406830 -1.528505325 24.981637955
O 7.853738308 -2.396258116 25.392791748
O 7.414268970 -0.553757966 27.304080963
H 14.013931274 0.696130931 22.948719025
H 9.447326660 -1.963008165 26.739749908
H 8.393282890 -3.038348198 27.704156876
H 6.743285179 -1.256665230 27.068176270
H 8.621785164 0.663353324 25.939435959
