36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.815640450 -4.983276367 26.531589508
C 9.093482018 -3.208734512 24.302318573
H 9.072838783 -1.552172422 23.478509903
C 11.005366325 -1.913413405 23.286806107
C 10.744485855 0.219836354 24.240552902
C 12.620429039 0.611138105 24.358303070
C 13.620283127 0.370460510 23.466178894
C 13.156723976 -0.908559740 22.937095642
C 11.159599304 -1.695726395 22.345945358
N 8.084599495 -3.568725109 24.904346466
O 9.079452515 -5.635846615 25.980096817
O 8.780319214 -3.725595474 27.332979202
S 8.208304405 -4.557473660 26.280820847
C 13.501144409 -1.306362271 22.280616760
C 7.185492039 2.593898535 29.334262848
C 6.036134243 2.805488825 30.124280930
C 5.660522461 3.712685347 30.807178497
C 5.495539665 1.554363370 29.779956818
C 5.808894157 0.603843808 29.122383118
C 11.618634224 -0.080761202 24.573907852
C 11.243665695 -0.321687400 25.538085938
C 10.669617653 -2.659533978 25.340751648
C 11.514245033 -2.788741350 23.423116684
C 8.840262413 -1.593441129 26.128057480
C 8.364840508 -0.405937880 26.419422150
C 7.045302868 0.398064673 28.311914444
C 7.649982929 1.777920723 28.622943878
N 12.131485939 -1.308430552 23.660814285
N 10.029708862 -1.874585509 25.433456421
O 7.702445507 -2.339945793 25.547307968
O 7.196803570 -0.927264512 28.056081772
H 6.901301384 -2.470008850 26.151826859
C 9.726984978 -2.118295908 24.172019958
O 14.470281601 1.110688806 23.199018478
C 7.640652180 -0.268873811 27.384277344
H 9.010401726 -1.865568995 27.250373840
