36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.939731598 -4.957312107 26.385131836
C 9.611039162 -3.007356405 24.532579422
C 9.239140511 -1.678133130 23.097774506
C 10.335680962 -1.251436949 23.030220032
C 10.879960060 -0.133974895 24.553501129
C 12.938332558 0.515320301 24.137748718
C 13.496444702 0.350063622 23.695129395
C 13.009504318 -1.649961829 22.572738647
C 12.033116341 -2.127041340 22.922502518
N 8.299891472 -3.422327280 24.625211716
O 9.212907791 -5.552294254 25.882106781
O 8.759815216 -3.671661139 27.174674988
S 8.312525749 -4.870605469 26.618089676
C 13.752202988 -1.353612185 22.009618759
C 7.318243027 2.516951084 29.193147659
C 6.218497276 2.685045958 30.003702164
C 5.880363941 3.441976547 30.652397156
C 5.650872707 1.488676429 29.724420547
C 6.054133415 0.527698338 28.958103180
C 11.970439911 -0.274744481 24.287179947
C 11.087719917 -0.384208322 25.493373871
H 10.559331894 -3.537470818 24.763046265
C 11.609797478 -2.940035820 23.246128082
C 8.654910088 -1.501796603 25.760608673
C 8.395174026 -0.308186412 26.557323456
C 7.117585182 0.433891624 28.224815369
C 7.901676655 1.631404400 28.294509888
N 12.348721504 -1.621189952 23.490133286
N 9.584081650 -1.963347912 25.208007812
O 8.008933067 -2.435916662 25.407775879
O 7.494769096 -0.556262076 27.465850830
N 8.982864380 0.766830087 26.418508530
C 9.940093994 -1.618762136 23.885683060
H 10.273156166 0.711502731 24.328187943
O 8.935999870 1.613767624 27.451982498
F 8.105971336 -5.799414158 27.800638199
