36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.909766197 -5.031724930 26.321943283
C 9.162336349 -3.285948277 24.183084488
C 9.623702049 -1.667371631 22.966552734
C 10.912270546 -1.695293903 22.909065247
C 10.979889870 0.354032993 23.770833969
C 12.494101524 0.441562742 24.465244293
C 13.678365707 -0.161527380 23.084810257
C 13.305004120 -1.331052303 21.959745407
H 11.103659630 -1.487858534 21.842098236
N 8.340410233 -3.539977789 24.726835251
O 9.241732597 -5.619770527 25.835529327
O 8.775686264 -3.731652498 27.177362442
S 8.286436081 -4.566313267 26.122354507
C 13.463834763 -1.157339215 22.833459854
C 7.225356579 2.492707253 29.127357483
C 6.043206692 2.560357094 29.904829025
C 5.751677513 3.333471060 30.463445663
C 5.367961407 1.274228573 29.705865860
C 5.834935665 0.272875011 28.891963959
C 11.697354317 -0.183288485 24.273237228
C 10.878522873 -0.514771283 25.554456711
H 11.147756577 -3.001296520 24.456773758
C 11.457363129 -2.569273949 23.431505203
C 8.859709740 -1.462183475 25.725500107
C 8.356843948 -0.589260757 26.511894226
C 7.068307400 0.411624521 28.170602798
C 7.564201355 1.538216829 28.410148621
N 12.185684204 -1.418475509 23.581506729
N 10.143858910 -1.566606879 25.354700089
O 7.959064007 -2.369629383 25.327957153
O 7.613240242 -0.497216314 27.408552170
H 5.332912922 -0.651092470 28.726606369
H 14.276493073 -1.883274078 23.203475952
H 11.717689514 -3.558449507 22.768995285
H 4.472197056 1.169200420 30.241619110
O 10.947812080 0.213332340 26.409467697
