36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.887013912 -4.872686386 26.387472153
C 9.627804756 -3.745933294 24.130475998
C 9.338549614 -1.547584414 22.988838196
C 10.267183304 -1.483390689 23.024126053
C 10.956283569 -0.338926375 24.996728897
C 12.826999664 0.536411285 23.894617081
C 13.618731499 0.476222426 23.112890244
C 13.259763718 -1.046539664 22.612695694
C 11.652042389 -2.540708303 22.308250427
N 8.278724670 -3.811185360 24.590141296
O 9.133052826 -5.633606911 26.058792114
O 8.761608124 -3.598428965 27.114007950
S 8.275931358 -4.481060982 26.098245621
C 13.671786308 -1.303903103 21.995445251
C 7.190970421 2.581385612 29.164449692
C 6.090387344 2.718118429 29.944761276
C 5.782018185 3.626403809 30.614257812
C 5.490139008 1.446955323 29.814834595
C 5.605923653 0.264144212 29.429977417
C 11.841156006 -0.258457184 24.206939697
C 11.042115211 0.099389225 25.736297607
C 10.616129875 -3.214607477 24.112344742
C 11.391245842 -2.287668228 23.215869904
C 8.982296944 -1.643411636 25.798589706
C 8.353794098 -0.121148340 26.539033890
C 7.430570126 0.439522982 28.095346451
C 7.702403545 1.726117015 28.478519440
N 12.363570213 -1.354032874 23.485704422
N 10.022133827 -1.398648262 25.438707352
O 7.865795135 -2.023546934 25.436634064
O 7.695788383 -0.366045386 27.226148605
N 6.754695892 -0.039204113 28.782396317
N 9.820320129 -1.752574921 26.651556015
Br 14.738014221 1.785208702 22.208961487
S 10.290800095 -4.933148861 23.377943039
H 4.895156384 -0.454424113 29.657896042
