36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.654859543 -4.826790333 26.377584457
C 9.042734146 -3.331018686 24.347721100
C 9.452086449 -1.607621551 23.342988968
C 10.412209511 -1.108195066 23.252845764
H 10.361835480 0.579662383 24.303728104
C 12.363011360 0.573452175 24.403059006
C 13.127850533 -0.036069304 23.656389236
C 12.988851547 -1.213173985 22.970813751
C 11.581794739 -2.004368544 23.152065277
N 8.100636482 -3.511486530 24.620082855
O 8.972442627 -5.663703918 26.077981949
O 8.668786049 -3.637803078 27.274520874
S 8.035894394 -4.831524372 26.788990021
C 13.492639542 -1.253236771 22.148683548
C 7.051462650 2.538005114 29.351165771
C 5.984853268 2.685768604 30.115736008
C 5.601639271 3.437390804 30.752462387
C 5.345124245 1.356906891 29.848243713
C 5.718329430 0.421987236 29.140077591
C 11.056723595 -0.146594524 24.429676056
C 10.804716110 -0.685772479 25.709838867
C 10.507546425 -2.623829365 25.106466293
H 11.341872215 -2.970391035 23.123458862
C 8.623083115 -1.555121064 25.849348068
C 8.008103371 -0.490144759 26.504804611
C 7.155060291 0.359305978 28.252010345
C 7.510274410 1.468136311 28.568590164
N 12.598020554 -1.885860443 23.839385986
N 9.995132446 -1.640359521 25.471828461
O 7.781742096 -2.438049316 25.507055283
O 7.469790459 -0.687982202 27.667915344
H 7.647533894 0.339132935 25.907175064
H 11.026682854 -0.402512163 26.711675644
O 7.725320339 -5.600096226 28.146995544
H 12.529435158 1.415559530 24.991792679
H 10.237684250 -0.472510487 22.395435333
