36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.884823799 -4.943885326 26.383146286
C 9.635036469 -2.906984568 24.046089172
C 9.512127876 -1.976160169 23.240262985
C 10.549141884 -1.542268276 23.368694305
C 10.963157654 -0.413576663 24.287685394
C 12.434655190 0.931576133 24.493495941
C 13.818739891 -0.053071346 23.359214783
C 13.006432533 -1.368723154 22.588973999
C 11.730147362 -2.090816498 22.682971954
N 7.837355137 -3.914045095 24.121074677
O 9.154967308 -5.637852669 26.020854950
O 8.743870735 -3.668469429 27.254529953
S 8.263756752 -4.591881752 26.284069061
C 13.688053131 -1.528628469 21.994781494
C 7.337924004 2.576341391 29.260993958
C 6.069441319 2.721304655 30.015258789
C 5.686349869 3.474206209 30.617971420
C 5.550853252 1.519843936 29.657392502
C 6.007103443 0.582504392 28.904043198
C 12.108602524 0.080242306 24.155532837
C 10.459895134 -0.347460896 25.471094131
H 10.564486504 -3.229832172 24.562128067
C 11.653484344 -2.995174885 22.659934998
C 8.749827385 -1.336451411 25.859413147
C 8.259302139 -0.475176662 26.629772186
C 7.125926971 0.515464783 28.261568069
C 7.968357086 1.780408502 28.503370285
N 12.952532768 -0.638453603 23.455137253
N 10.093178749 -1.455054522 25.873018265
O 7.239061356 -2.295873880 25.853792191
O 7.501841068 -0.446142346 27.546730042
H 10.490324974 -2.267214060 26.224805832
C 8.437201500 -3.480732679 24.722721100
H 10.384775162 0.633304656 25.974569321
Cl 9.447331429 2.119027615 27.939134598
N 7.944312096 -2.173582077 25.238918304
