36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.656903267 -4.998021603 26.428354263
C 9.148224831 -3.324330568 24.211151123
H 9.450149536 -1.529245257 22.985643387
C 10.538420677 -1.564652920 23.149082184
C 10.873391151 -0.620318174 24.501354218
C 12.473880768 0.846544445 24.477632523
C 13.844054222 -0.108855501 23.430282593
C 13.018965721 -1.284771800 22.447242737
C 11.645132065 -1.933363676 22.551311493
N 8.322288513 -3.516004324 24.734857559
O 9.180232048 -5.580993652 25.884365082
O 8.822655678 -3.652210236 27.185758591
S 8.364294052 -4.489708424 26.158189774
C 13.653812408 -1.350908041 21.850797653
C 7.229026318 2.684755802 29.273954391
C 6.111451626 2.778259754 30.038169861
C 5.752657413 3.507392645 30.644903183
C 5.463641167 1.498282194 29.757238388
C 5.917623520 0.568487644 28.978942871
C 12.143712044 0.040228069 24.186019897
C 10.661809921 -0.275488496 25.412044525
C 11.134890556 -3.090222120 24.339183807
C 11.081357956 -2.749526501 23.224420547
C 8.888321877 -1.556818724 25.877813339
C 8.555510521 -0.412784636 26.888542175
C 7.041649818 0.497380704 28.236063004
C 7.608296871 1.644876480 28.475078583
N 13.029852867 -0.648391664 23.471248627
N 10.159525871 -1.473305702 25.394954681
O 7.986546993 -2.298292398 25.245283127
O 7.310761452 -0.536396980 27.518560410
H 10.572012901 0.743563771 25.983116150
H 9.068777084 0.514792264 27.006048203
O 9.033196449 -1.574047446 27.190362930
H 10.887821198 -3.759188890 22.560754776
H 6.918828011 -1.406284332 27.544891357
