36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.756004810 -5.038190365 26.621526718
C 8.936573982 -3.217054367 24.302883148
C 9.263825417 -1.991125107 23.327501297
C 10.643627167 -1.820081353 23.217252731
C 10.941789627 0.218569756 23.838129044
C 12.286564827 0.438497454 24.618539810
C 13.569322586 -0.423716307 23.412319183
C 13.249339104 -1.361376047 23.151208878
H 10.969559669 -1.764491200 22.098196030
N 8.089015961 -3.611227274 24.931522369
O 8.994808197 -5.706705570 26.059635162
O 8.632107735 -3.773665428 27.392921448
S 8.109043121 -4.634624004 26.351860046
C 13.231853485 -1.265044570 22.272226334
C 7.128967762 2.561882019 29.469348907
C 5.920720577 2.663189173 30.220697403
C 5.501446724 3.421234846 30.852039337
C 5.399503231 1.367497444 29.885166168
C 5.904114723 0.441343933 29.137514114
C 11.517191887 -0.131933719 24.470836639
C 11.140350342 -0.515561044 26.292608261
C 10.878045082 -3.050085545 24.821361542
C 11.182207108 -2.375949860 23.928815842
C 8.585547447 -1.491198897 25.991428375
C 8.060296059 -0.461901248 26.706844330
C 6.961636543 0.297564626 28.466247559
C 7.741097927 1.698285937 28.740659714
N 11.966285706 -1.439832807 23.842889786
N 9.776568413 -1.705570459 25.632768631
O 7.603508949 -2.476268053 25.664340973
O 7.355731010 -0.697588265 27.776346207
H 8.023387909 0.576037407 26.399892807
H 13.900275230 -2.225986958 23.568998337
H 6.708776474 -2.741743326 26.177820206
H 9.852659225 0.547758460 25.666635513
C 10.434652328 -0.391771108 25.677940369
