36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.868037224 -5.035007954 26.444423676
C 9.148090363 -3.438066483 24.279905319
C 9.638193130 -1.725424170 23.074501038
C 10.825246811 -1.757228374 23.004478455
C 10.913151741 0.313123375 23.887134552
C 12.493615150 0.442699820 24.561405182
C 13.620513916 -0.236692518 23.185396194
C 13.147782326 -1.082632780 22.769119263
C 11.030525208 -1.585975409 21.973871231
N 8.276335716 -3.625242233 24.753124237
O 9.168801308 -5.677875519 25.931653976
O 8.809865952 -3.729285002 27.234767914
S 8.264830589 -4.592258930 26.197704315
C 13.510330200 -1.468470216 22.127687454
C 7.187283039 2.585413694 29.248390198
C 6.041241646 2.612279654 29.974082947
C 5.761733055 3.383106947 30.590221405
C 5.273787498 1.329725146 29.726646423
C 5.872982979 0.519817293 28.959653854
C 11.660968781 -0.196813747 24.415521622
C 11.032893181 -0.712603569 25.717020035
H 11.088544846 -3.070871830 24.537084579
C 11.444445610 -2.614336014 23.556762695
C 8.722967148 -1.414825082 25.555418015
C 8.309216499 -0.599120140 26.591573715
C 7.101949692 0.399196625 28.229784012
C 7.613512516 1.566378832 28.470634460
N 11.998914719 -1.403779387 23.618732452
N 10.079126358 -1.658681750 25.493556976
O 7.843147755 -2.580688953 25.513339996
O 7.623420238 -0.560669184 27.512687683
H 11.838779449 -1.174897075 26.261983871
H 11.937778473 -3.482973099 22.950765610
H 10.678379059 0.149734229 26.273849487
H 8.381447792 -0.976582289 24.592088699
H 4.365790844 1.149095535 30.147098541
