36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.486336231 -5.125035286 26.398025513
C 9.777117729 -3.369961500 24.150606155
H 9.646863937 -1.443825841 23.123281479
C 10.651516914 -1.467026949 23.488996506
C 11.159236908 -0.361024797 24.597332001
C 12.542724609 0.976053059 24.695854187
C 13.594674110 -0.097762913 23.468439102
C 13.280467033 -1.137303829 22.720085144
C 11.634350777 -2.334683657 22.899534225
N 8.040304184 -3.687176466 24.923484802
O 9.401519775 -5.595406532 25.895984650
O 8.811635017 -3.808725834 27.321834564
S 8.471689224 -4.600431919 26.215864182
C 13.774758339 -1.311938286 22.100530624
C 7.254679203 2.562175751 29.089620590
C 6.197719574 2.697790623 29.976917267
C 5.831212521 3.414284229 30.619935989
C 5.620815754 1.420847893 29.729988098
C 6.085545540 0.484201282 28.949693680
C 12.272536278 0.212861761 24.361347198
C 10.949248314 -0.406309038 25.553956985
C 10.268275261 -2.673548937 24.620119095
C 11.653891563 -3.182858944 23.215993881
C 8.779079437 -1.621295571 25.845294952
C 8.312677383 -0.357776523 26.421270370
C 7.162959099 0.451309472 28.180900574
C 7.758768559 1.807317853 28.162176132
N 12.101401329 -1.674253821 23.206604004
N 9.940439224 -1.962205768 25.593294144
O 7.803964138 -2.457442284 25.592569351
O 7.593375683 -0.600999892 27.544477463
H 6.931976318 -2.439816952 26.127407074
Br 15.230751038 0.701321125 23.622938156
H 8.370135307 2.132536650 27.393686295
O 7.219314098 -5.557381153 26.543405533
O 8.393025398 0.664141178 25.873378754
