36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.912001133 -4.915821552 26.364650726
C 9.242309570 -2.977313519 24.183578491
H 9.073055267 -2.227003813 23.442415237
C 10.728933334 -1.149853826 22.977489471
C 10.977775574 0.042031433 24.124351501
C 12.450539589 0.830340803 24.691545486
C 13.734865189 -0.006084544 23.580209732
C 12.990620613 -1.273131013 22.649557114
C 11.519727707 -1.867373943 22.902406693
N 8.267193794 -3.756108761 24.599161148
O 9.094258308 -5.875251770 26.301811218
O 8.620255470 -3.529466391 27.247001648
S 8.310372353 -4.452098846 26.168775558
C 13.655040741 -1.394283414 22.033115387
C 7.272185802 2.653970003 29.209894180
C 6.155195236 2.761090517 30.030708313
C 5.780322552 3.534538746 30.645071030
C 5.626295567 1.513178945 29.778764725
C 6.055169582 0.579308987 29.012363434
C 11.961603165 0.159260020 24.295930862
C 10.855927467 -0.800331593 25.668321609
C 10.403231621 -2.816449404 24.967233658
C 11.511630058 -2.764815092 23.217727661
C 8.779849052 -1.247237802 25.741558075
C 8.273735046 -0.210262597 26.576133728
C 7.182060242 0.567280650 28.185066223
C 7.769187927 1.873425961 28.267063141
N 12.915977478 -0.658627272 23.601320267
N 10.215582848 -1.582252860 25.528083801
O 7.926010132 -2.127386570 25.480257034
O 7.467289448 -0.458244473 27.593603134
C 9.694946289 -5.067395687 25.917535782
S 11.155568123 -4.187116146 25.494867325
H 8.614950180 0.766271651 24.809221268
N 8.737563133 0.186356738 25.589302063
H 8.430282593 2.235514402 27.567155838
