36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.799663544 -5.002256870 26.463680267
C 9.671406746 -3.874948978 24.248300552
C 9.511089325 -1.595329404 22.922153473
C 10.228348732 -1.068032026 23.136768341
C 11.005173683 -0.278436124 24.086040497
C 12.525939941 0.816489100 24.672908783
C 13.228688240 -0.194073886 23.278961182
C 12.934920311 -1.372971535 22.584272385
H 12.021615028 -1.580683112 21.948789597
N 8.395502090 -3.879369020 24.625659943
O 9.157099724 -5.753695965 26.063444138
O 8.803775787 -3.688172579 27.134321213
S 8.351963043 -4.607086658 26.175796509
C 13.682357788 -1.456246257 22.017295837
C 7.489488602 2.749418497 29.253986359
C 6.211572647 2.702920198 30.019176483
C 5.832734108 3.429876804 30.638580322
C 5.606145859 1.528884292 29.745807648
C 6.032779217 0.558184147 28.958267212
C 12.258826256 0.236277863 24.097764969
C 11.144972801 -0.255042255 26.051935196
C 10.555929184 -2.856179714 24.551223755
C 11.680774689 -2.659094572 23.894008636
C 8.746470451 -1.490753770 25.823213577
C 8.532210350 -0.461101055 26.784837723
C 7.176441193 0.458738446 28.223928452
C 7.731676579 1.658370852 28.543371201
N 12.662154198 -2.133552790 23.687360764
N 9.939586639 -1.816372514 25.377651215
O 7.754725933 -2.146303177 25.455528259
O 7.513491631 -0.564785361 27.491010666
H 9.312314034 0.222057030 27.007448196
C 10.595268250 -0.732447982 25.333511353
H 8.116958618 3.547237158 29.301204681
H 7.826982975 -2.758846998 24.404474258
O 10.133642197 -5.051703453 23.834865570
