36
stable:False satoms:4 tatoms:36 sratio:0.1111111111111111
C 6.738835812 -5.058592319 26.504703522
C 9.047127724 -3.444033384 24.322383881
C 9.347249031 -1.817769051 23.019853592
C 10.496258736 -1.879792452 23.387857437
C 10.890829086 0.295610428 24.009181976
C 12.469712257 0.318705797 24.586465836
C 13.254467010 -0.608470559 23.518049240
C 13.035263062 -1.429857373 22.739639282
C 11.518751144 -2.282188416 22.496744156
N 8.200841904 -3.785770178 24.782665253
O 9.017172813 -5.762995720 26.093673706
O 8.611329079 -3.798297644 27.291730881
S 8.145432472 -4.669880867 26.293268204
C 13.546510696 -1.464701653 22.021018982
C 7.811220169 2.973203182 29.184492111
C 5.872590542 2.564532518 30.155223846
C 5.678378105 3.373634815 30.708768845
C 5.442243576 1.330293298 29.777614594
C 5.777782917 0.391732484 29.158807755
C 11.417512894 -0.094073914 24.739809036
C 11.204132080 -0.070158422 25.750261307
H 11.018636703 -3.310352802 24.667341232
C 11.145762444 -2.734884024 23.564861298
C 8.734514236 -1.908660293 25.674077988
C 8.387458801 -0.355081707 27.108459473
C 6.841835022 0.153371885 28.399280548
C 7.624026299 2.202853918 28.918346405
N 13.098078728 -1.493775845 23.861103058
N 9.951236725 -1.712834597 25.505838394
O 7.735770226 -2.613486767 25.315696716
O 7.325867653 -0.706184924 27.601070404
H 11.590097427 -2.678297997 21.511121750
N 10.611821175 -1.374079227 24.663944244
N 9.070452690 -1.247544885 26.412664413
N 7.658631802 0.984834015 28.318084717
O 8.701922417 0.731050670 27.572956085
