36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.909746170 -4.918006420 26.522195816
C 9.731117249 -3.681246519 24.498788834
C 9.440700531 -1.618222117 22.953310013
C 10.408113480 -1.393027186 23.070011139
C 10.890966415 -0.197274581 25.033737183
C 12.542494774 0.622759521 24.345445633
C 13.911498070 -0.181133777 23.178392410
C 13.389390945 -1.024509311 22.817985535
H 11.657896996 -2.569569111 22.510383606
N 8.425726891 -3.560112000 24.981864929
O 9.237249374 -5.653742313 26.184385300
O 8.832150459 -3.697180986 27.431682587
S 8.344606400 -4.559321880 26.384492874
C 13.592220306 -1.462170959 22.129547119
C 7.456254959 2.553211212 29.231172562
C 6.366823673 2.724195242 30.037088394
C 5.946629524 3.456956148 30.691019058
C 5.720324993 1.477166295 29.782833099
C 6.106267929 0.523926795 29.069784164
C 11.971817970 -0.066567697 24.388933182
C 11.303430557 -0.199730620 26.020185471
C 10.529029846 -2.558431387 24.653501511
C 11.372038841 -2.163349867 23.402420044
C 8.782839775 -1.265560746 25.604171753
C 8.554023743 -0.295198560 26.725015640
C 7.130571365 0.355641812 28.360160828
C 7.993854046 1.609071136 28.351781845
N 12.320208549 -1.244773388 23.634664536
N 10.160387039 -1.564663410 25.348381042
O 8.024264336 -2.439200163 25.606525421
O 7.627823353 -0.689002752 27.625347137
H 10.162005424 0.624322772 24.803451538
S 9.243614197 1.289078236 27.198972702
H 7.400271893 -1.618925810 27.816658020
O 10.153635979 -4.784889698 24.164045334
H 8.404757500 -0.670119226 24.755302429
