36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.966825008 -4.927020073 26.562799454
C 10.208406448 -3.010678530 23.794542313
H 9.338944435 -2.440495968 23.393335342
C 10.738194466 -1.233424067 22.969451904
C 10.943262100 -0.114030764 24.890678406
H 12.569916725 0.696591675 24.303371429
C 14.053470612 -0.263319910 23.304422379
C 13.399155617 -0.941267610 22.900182724
C 11.559946060 -2.163384438 22.328817368
N 8.142781258 -3.565185547 24.868970871
O 9.224537849 -5.555222988 25.980041504
O 8.835004807 -3.661633730 27.289815903
S 8.330204964 -4.479428768 26.236665726
C 13.599450111 -1.217659950 22.077457428
C 7.351834297 2.636851788 29.271226883
C 6.112855911 2.799190998 30.041551590
C 5.824434280 3.609899759 30.629446030
C 5.489735126 1.708269715 29.825183868
C 6.031502724 0.566803336 28.939590454
C 12.067709923 -0.118616156 24.316833496
C 11.276714325 -0.145243660 25.821479797
H 10.686783791 -3.016997814 24.753816605
C 11.124600410 -2.123210192 23.246784210
C 8.976346970 -1.442481756 25.606866837
C 8.861580849 -0.504249692 26.384752274
C 7.103650570 0.484719545 28.286529541
C 7.729950428 1.719314218 28.571081161
N 12.395665169 -1.260328412 23.745071411
N 10.013972282 -1.229228854 25.413574219
O 7.997694016 -2.368772030 25.306818008
O 7.123754501 -0.432847023 27.629886627
C 7.988176346 -1.051803112 27.423292160
H 8.048809052 -2.080206871 27.709939957
H 10.314349174 -4.002148151 23.436397552
H 9.017562866 0.564833462 26.477933884
H 10.247274399 0.675785422 24.506771088
