36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.930788040 -4.899572849 26.399606705
C 9.405984879 -3.055682421 24.124233246
C 9.306966782 -2.178903103 23.292066574
C 10.489192963 -0.907216251 23.374338150
C 10.980019569 -0.346137106 24.270338058
C 12.599333763 0.921874702 24.411815643
C 13.906291962 -0.179383323 23.393537521
C 13.035994530 -1.448251486 22.510482788
C 12.035938263 -2.247488260 22.614082336
N 8.273365974 -3.565791607 24.760292053
O 9.216772079 -5.595707417 26.056177139
O 8.794531822 -3.582374334 27.247711182
S 8.268345833 -4.555063248 26.154457092
C 13.699741364 -1.366122603 21.856365204
C 7.288790226 2.621607780 29.247343063
C 6.189837933 2.735904694 29.975130081
C 5.811843872 3.503373146 30.575073242
C 5.576442719 1.434310555 29.714908600
C 5.984853745 0.510747612 28.962923050
C 12.230259895 0.115669645 24.063058853
C 10.836288452 -0.410188943 25.687440872
C 10.674875259 -3.139112949 24.301706314
C 11.446934700 -2.845900536 23.437944412
C 8.812598228 -1.239413738 25.537719727
C 8.455333710 -0.253654391 26.579896927
C 7.291456699 0.443188637 28.128679276
C 7.738086224 1.527073741 28.417980194
N 12.999116898 -0.694260895 23.490743637
N 10.130388260 -1.567767620 25.706836700
O 7.879983425 -2.400060654 25.442775726
O 7.634718418 -0.598075569 27.447124481
H 8.674905777 -0.742046416 24.558099747
H 7.009425640 -2.379243135 25.880111694
O 11.314682961 0.368319184 26.415168762
H 9.676924706 -3.259016037 26.893621445
H 8.997751236 0.667403758 26.456090927
