36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.954623222 -5.004991055 26.565299988
C 9.587005615 -3.030451059 24.221721649
C 9.703498840 -2.084358215 23.422502518
C 11.117170334 -1.914550066 23.230857849
C 11.039481163 -0.477175236 25.100728989
C 12.507779121 0.804197967 24.293006897
C 13.979096413 -0.357472420 23.325744629
C 13.659060478 -1.742744207 22.445110321
C 11.301990509 -1.722992063 22.252017975
N 8.286911964 -3.781810999 24.229764938
O 9.232752800 -5.723447800 26.113571167
O 8.809309006 -3.924757004 27.601726532
S 8.340805054 -4.684803963 26.489105225
C 13.400243759 -0.942090631 22.718772888
C 7.145173550 2.579473257 29.418725967
C 6.028944016 2.615430832 30.142408371
C 5.718504906 3.453515291 30.697031021
C 5.369667530 1.308164597 30.036268234
C 5.928436279 0.530939519 29.285314560
C 11.879882812 -0.274747372 24.070030212
C 11.039001465 -0.381342530 25.845855713
C 10.571343422 -3.119854689 24.818080902
C 11.546415329 -2.797044516 23.374456406
C 8.880028725 -1.292569160 25.992038727
C 8.299449921 -0.514388919 26.814979553
C 7.215913773 0.439203978 28.337787628
C 7.621238708 1.500187159 28.614307404
N 12.421445847 -1.315295100 23.699378967
N 10.079330444 -1.239982367 25.567220688
O 7.945919037 -2.291042566 25.842624664
O 7.578943729 -0.532306731 27.628009796
H 4.553568363 1.055580258 30.611400604
C 8.525774956 -3.427450180 25.239669800
O 12.176674843 1.054071188 23.612886429
H 7.622986317 -2.537804842 26.768426895
H 13.106375694 -0.344350994 21.818523407
