36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.816324711 -4.939178944 26.479064941
C 9.346858025 -3.363040686 24.062931061
H 9.091457367 -2.375307083 23.431827545
C 10.678322792 -1.192831397 22.873182297
C 10.974475861 -0.412487477 25.110231400
C 12.319321632 0.898893654 24.332639694
H 13.740043640 -0.204466447 23.726819992
C 12.832305908 -1.381851077 22.732555389
C 11.346105576 -1.907550097 22.540225983
N 8.166277885 -3.508392096 24.902713776
O 9.138235092 -5.566830635 26.040813446
O 8.652889252 -3.692704916 27.380002975
S 8.200898170 -4.520693302 26.298677444
C 13.482396126 -1.253233314 22.012062073
C 7.243859768 2.467013121 29.407283783
C 6.041196823 2.666393280 30.078619003
C 5.674501419 3.467507362 30.685617447
C 5.225583076 1.496096849 29.770082474
C 5.908582211 0.641160309 29.037296295
C 12.040869713 -0.013740329 24.376556396
C 11.067120552 -0.132155314 25.967372894
C 10.619439125 -3.101514816 24.314397812
C 11.367476463 -2.711423874 23.526762009
C 8.822285652 -1.400947332 25.854431152
C 8.289278984 -0.588780463 26.719284058
C 7.082952976 0.516349792 28.404302597
C 7.892844677 1.611593723 28.703342438
N 12.922201157 -0.947739959 23.848676682
N 10.002492905 -1.429734349 25.394906998
O 7.911871910 -2.349922895 25.491983414
O 7.558563232 -0.470222622 27.613468170
H 13.378609657 -1.499850512 24.681076050
H 9.534229279 -4.419376850 23.766027451
H 11.128381729 -2.377616167 21.574024200
H 8.919019699 1.672199726 28.451595306
H 4.208595753 1.478937984 30.049318314
