36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.896528244 -4.923438549 26.543241501
C 9.168658257 -3.341042519 24.335250854
C 9.553257942 -1.507183671 23.278327942
C 10.549213409 -1.390095949 23.725002289
C 10.704699516 0.343202442 24.201776505
C 12.717815399 0.536703408 24.302694321
C 13.304574013 -0.136672020 23.560888290
C 13.015326500 -1.436699271 22.983156204
C 11.595823288 -1.879591584 22.724962234
N 8.306203842 -3.588769436 24.826068878
O 9.305628777 -5.686744213 26.120994568
O 8.860702515 -3.726341963 27.298887253
S 8.281134605 -4.612354755 26.256296158
C 13.637711525 -1.492903113 22.252470016
C 7.290441036 2.634443045 29.322454453
C 5.998506546 2.835769415 29.753828049
C 5.763500690 3.489713192 30.667404175
C 5.549021244 1.554334283 29.737979889
C 6.059743404 0.515714049 29.104961395
C 11.367717743 -0.206001177 24.530017853
H 11.329360008 -0.395013094 25.594596863
C 10.777695656 -2.769559622 25.067518234
H 11.530712128 -2.841884851 22.981166840
C 8.921761513 -1.555300236 25.719076157
C 8.496964455 -0.671856880 26.589694977
C 7.270863533 0.399297804 28.377195358
C 7.738902092 1.545291543 28.670724869
N 13.078168869 -1.913932562 23.905563354
N 10.196219444 -1.902993321 25.124776840
O 7.954095364 -2.368880987 25.455904007
O 7.753570557 -0.651391089 27.609741211
H 11.342399597 -1.557428718 21.696430206
H 12.987753868 1.389472485 24.813505173
H 8.463581085 -6.078119278 25.425939560
H 5.531729221 3.316246271 28.806865692
H 7.768067837 -1.604823232 27.979570389
