36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.810951233 -4.950788498 26.462734222
C 9.234977722 -3.373692989 24.330083847
C 9.445529938 -1.798300624 23.153364182
C 10.383418083 -1.689137578 23.257131577
C 11.074212074 -0.515054524 25.088560104
C 12.536407471 0.497586042 24.340446472
C 13.945412636 -0.346940309 23.270818710
C 13.607307434 -1.253942609 22.897573471
C 11.679780006 -2.580663204 22.521310806
N 8.334570885 -3.693381310 24.807231903
O 9.088376999 -5.683218956 26.056833267
O 8.702426910 -3.748789310 27.301824570
S 8.216409683 -4.608146667 26.275579453
C 13.373875618 -1.041380525 22.041290283
C 7.298144341 2.711239576 29.453414917
C 6.007818699 2.767091274 30.197099686
C 5.659475327 3.525937319 30.770912170
C 5.461718082 1.556775928 29.921756744
C 5.852623940 0.561979473 29.200210571
C 12.003471375 -0.303641409 24.368810654
C 11.109221458 -0.087437361 25.946376801
H 11.195194244 -2.992115498 24.406705856
C 11.448585510 -2.387196779 23.486700058
C 8.961928368 -1.674997449 25.552225113
C 8.138184547 -0.257227302 26.775281906
C 6.974351406 0.605958760 28.369812012
C 7.728773594 1.800440907 28.700181961
N 12.552572250 -1.480051994 23.818965912
N 10.092644691 -1.520387769 25.542800903
O 7.985414505 -2.494169474 25.356615067
O 7.402727604 -1.027582765 27.604349136
H 8.589207649 0.146281347 24.972986221
N 8.899375916 -0.559311867 25.678142548
H 14.398587227 -2.115799427 22.855834961
H 7.295968533 -1.973628283 27.580003738
N 7.210554600 0.091273978 27.365419388
