36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.826527119 -4.894924641 26.506610870
C 9.324184418 -3.353776693 24.506374359
C 9.460659027 -1.506937504 23.077615738
C 10.446651459 -1.328451395 23.179426193
C 10.931226730 -0.342676848 24.207975388
H 12.524724960 0.782191217 24.573429108
C 13.884934425 -0.013349858 23.155797958
C 13.268273354 -0.825662434 23.047065735
C 11.360228539 -2.051338911 22.534469604
N 8.257060051 -3.803847790 24.691661835
O 9.110434532 -5.635176182 26.166229248
O 8.718128204 -3.618629694 27.241769791
S 8.235081673 -4.517792225 26.226976395
C 13.491412163 -1.146321774 22.223917007
C 7.169418812 2.640704632 29.357742310
C 6.020130157 2.777752399 30.110366821
C 5.705106735 3.604911327 30.700750351
C 5.425051212 1.515857100 29.749292374
C 5.608809471 0.519366562 28.956731796
C 12.171239853 -0.155546799 24.303312302
C 11.042636871 -0.137173921 26.096529007
C 10.327870369 -2.833642006 25.109014511
C 11.723831177 -2.660820007 23.222770691
C 8.604826927 -1.433991671 25.930015564
C 8.407579422 -0.367587835 26.879604340
C 6.890496731 0.532980740 28.338874817
C 7.532540798 1.624206781 28.601472855
N 12.909640312 -1.230024457 24.193237305
N 9.860990524 -1.648970962 25.558961868
O 7.751745701 -2.143412113 25.561374664
O 7.321756840 -0.419986367 27.524612427
H 9.179315567 0.256207973 27.242265701
H 4.853710175 -0.169509619 28.746814728
H 11.098196030 -3.385674477 25.532426834
H 11.497006416 -2.090212107 21.424739838
N 10.600190163 -0.462855339 25.377134323
