36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
C 6.898367405 -4.940227509 26.393825531
C 9.647842407 -3.568286657 24.319025040
H 9.444400787 -1.490185142 23.038007736
C 10.255150795 -1.384870887 23.709274292
C 10.839641571 -0.533644140 24.786193848
C 12.587768555 0.623799503 24.289951324
C 14.088625908 -0.365142435 23.198223114
C 13.655671120 -1.283760309 22.858530045
H 11.600744247 -2.346156836 22.315963745
N 8.473817825 -3.865564108 24.575963974
O 9.206786156 -5.664938927 26.103752136
O 8.785573006 -3.584239721 27.120588303
S 8.310739517 -4.538029194 26.130907059
C 13.463528633 -1.120942950 22.023593903
C 7.193446159 2.517061472 29.269020081
C 6.085466385 2.765217543 29.938415527
C 5.786164761 3.547182083 30.596664429
C 5.236088276 1.729405046 29.496908188
S 5.768899918 0.251460165 29.110124588
C 12.080838203 -0.197922170 24.259311676
C 11.017059326 -0.163642630 25.785964966
C 10.915037155 -3.419820070 24.229986191
C 11.430835724 -2.294418097 23.381431580
C 8.747858047 -1.419619083 25.668462753
C 8.525445938 -0.157951623 26.400499344
C 7.110027313 0.478527665 28.268396378
C 7.562518120 1.556310415 28.540800095
N 12.503176689 -1.398739576 23.675939560
N 9.889760017 -1.496726871 25.070930481
O 7.895060062 -2.203693390 25.521997452
O 7.606899738 -0.446844220 27.385940552
O 8.993134499 0.854040563 26.079017639
H 11.523637772 -4.276927471 24.471893311
H 7.095282555 -1.284837246 27.368722916
H 4.213401794 2.026272058 29.270011902
H 14.414670944 -2.164019823 22.889122009
