36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.853575706 -4.948697090 26.436670303
C 9.424139977 -3.408507347 24.343666077
H 9.481707573 -1.650395274 23.061733246
C 10.513641357 -1.586973310 23.232511520
C 10.944293022 -0.392933995 24.222122192
H 12.475082397 0.819104075 24.596208572
H 13.770558357 -0.147657856 23.496292114
C 13.013606071 -1.367661595 22.512069702
C 11.780989647 -2.204136610 22.439914703
N 8.303236961 -3.569235563 24.832273483
O 9.104872704 -5.681475639 25.990276337
O 8.762989044 -3.696889162 27.222826004
S 8.248613358 -4.572267532 26.205966949
C 13.668233871 -1.358536482 21.900312424
C 7.265056133 2.604903460 29.381231308
C 6.165173531 2.693025827 29.992782593
C 5.763524532 3.446371317 30.616897583
C 5.564543724 1.441915989 29.668500900
C 5.978500843 0.454834074 28.974388123
C 12.092735291 -0.018955449 24.274904251
C 10.806410789 -0.480876267 25.441862106
C 10.674518585 -3.214335918 24.461341858
C 11.123561859 -2.645881414 23.519750595
C 8.897131920 -1.564557314 25.812829971
C 8.642728806 0.172691882 26.558252335
C 7.185627460 0.257712543 28.366296768
C 7.891345501 1.479531884 28.788822174
N 13.032773018 -0.757776856 23.507459641
N 10.105906487 -1.691867948 25.659091949
O 7.943714619 -2.388887644 25.342092514
O 7.287886143 -0.774828792 27.512292862
H 10.919196129 0.171112075 26.241302490
N 8.519878387 0.604662657 28.798406601
Br 11.966661453 -3.646752834 21.047750473
N 8.314846039 -0.653494358 26.574176788
H 6.470768929 -1.176915407 27.023735046
