36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.686734676 -5.054973125 26.366201401
C 9.479372025 -3.309997797 23.886293411
C 9.150101662 -2.341468573 23.386289597
C 10.780387878 -1.014468789 23.206125259
C 11.137530327 -0.296297610 24.292442322
C 12.537864685 1.023398757 24.597267151
C 13.399367332 0.093729183 23.189962387
C 13.131955147 -1.246645451 22.749403000
C 11.629712105 -1.929611564 22.997022629
N 8.340607643 -3.820593596 24.541812897
O 9.195367813 -5.717122555 25.939495087
O 8.668500900 -3.907464027 27.247814178
S 8.371298790 -4.564957619 26.016557693
C 13.647521973 -1.437212586 21.969743729
C 7.208880424 2.601533651 29.342622757
C 6.022446632 2.616703510 30.125793457
C 5.710694313 3.424821615 30.685718536
C 5.399668694 1.273188472 29.998096466
C 5.949940681 0.538385868 29.125188828
C 12.290377617 0.388826430 24.132457733
C 10.705621719 -0.716920614 25.398124695
C 10.419772148 -3.135274649 24.557706833
C 11.486746788 -2.717070341 22.720806122
C 8.789363861 -1.698576331 25.908380508
C 8.617620468 0.324161172 26.478384018
C 7.017060757 0.370452404 28.271951675
C 7.622411728 1.670377731 28.552143097
N 12.729683876 -1.887816548 23.665592194
N 9.985841751 -1.574967742 25.704641342
O 7.810512066 -2.082213402 25.318792343
O 7.336890221 -0.615336061 27.602005005
Cl 14.583272934 1.046337485 22.651571274
C 8.145786285 -0.412518352 26.790960312
N 9.621105194 -2.380786896 26.641933441
H 9.810640335 -3.977329969 23.124162674
H 4.664971352 1.021386266 30.662902832
