36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.937815666 -5.153248310 26.402349472
C 9.280623436 -3.149294853 24.086711884
C 9.088698387 -2.430288315 23.271026611
C 10.514554024 -0.792391777 23.409999847
C 11.076207161 -0.383125097 24.285541534
H 12.694581032 0.556616664 24.435068130
C 13.973294258 -0.282908529 23.145883560
C 13.315846443 -1.037263274 23.016841888
C 11.651255608 -2.220464468 22.507978439
N 8.323821068 -3.903553724 24.602073669
O 9.310948372 -5.742175102 26.009475708
O 8.815853119 -3.730484009 27.128341675
S 8.414033890 -4.631878853 26.088296890
C 13.481646538 -1.322108865 22.108583450
C 7.325726032 2.512644529 29.227718353
C 6.044824600 2.753813982 29.680221558
C 5.820906639 3.366701603 30.609024048
C 5.649966240 1.445875168 29.654884338
C 6.142638683 0.496633857 29.023532867
C 12.182208061 -0.362551808 24.251102448
C 10.977647781 -0.273684263 25.326972961
C 10.611682892 -2.928035021 24.634561539
C 11.404750824 -2.836421013 23.172761917
C 8.826395988 -1.537470579 25.674060822
C 8.426807404 -0.620295346 26.678142548
C 7.286949635 0.419903934 28.350498199
C 8.039575577 1.527786732 28.622638702
N 12.911030769 -1.543821573 24.023416519
N 10.186477661 -1.967774510 25.567768097
O 7.905596256 -2.382452011 25.809017181
O 7.701847076 -0.562312901 27.547950745
H 11.132962227 -3.760928869 25.096624374
H 9.090965271 1.547002554 28.427236557
H 8.619155884 -1.030395746 24.735435486
H 11.206644058 -3.808318615 22.614240646
H 5.459724903 3.210085392 28.823535919
