36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.813308716 -4.913980484 26.617893219
C 9.897344589 -2.907594204 24.100801468
C 9.679342270 -1.914275169 23.369415283
C 10.941754341 -1.902822495 23.231140137
C 10.760882378 -0.125346184 25.063451767
C 12.423208237 0.723148286 24.336217880
C 13.810696602 -0.303618163 23.233097076
C 13.271155357 -0.987677097 22.834869385
C 11.217866898 -1.695731282 22.251689911
N 8.121221542 -3.485669136 25.019525528
O 9.089627266 -5.567936897 26.133117676
O 8.711547852 -3.659175158 27.430782318
S 8.205313683 -4.488565445 26.398735046
C 13.453613281 -1.300097942 22.077230453
C 7.262635231 2.559535742 29.351814270
C 6.124152184 2.754674196 30.107595444
C 5.714225769 3.460248470 30.720386505
C 5.556348801 1.460406065 29.779767990
C 6.024559021 0.551470697 29.061918259
C 11.906085968 -0.053277574 24.298236847
C 11.058321953 -0.302115291 25.943107605
H 10.704704285 -2.979386806 24.868665695
C 11.542051315 -2.671029568 23.238233566
C 8.886388779 -1.342880845 25.948764801
C 8.594168663 -0.401736349 26.865081787
C 7.177313805 0.541429639 28.363874435
C 7.908278465 1.747601748 28.580806732
N 12.296485901 -1.151074171 23.730583191
N 10.097907066 -1.326494336 25.631799698
O 7.966464043 -2.250367880 25.546522141
O 7.516114235 -0.486741304 27.586772919
H 9.337567329 0.311803788 27.180456161
H 10.000248909 0.675028920 24.776870728
C 9.016189575 -3.874625444 24.235605240
H 8.838619232 1.985248446 28.220649719
H 9.007266045 -4.798931122 23.817230225
