36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.847762585 -5.077421665 26.392709732
C 9.106484413 -3.410344601 24.229986191
H 9.410601616 -1.665462613 23.078889847
C 10.345566750 -1.617661953 23.597249985
C 10.783312798 -0.740989685 24.685308456
H 12.356671333 0.804812431 24.668951035
C 13.656660080 0.130259454 23.014198303
C 12.744013786 -1.531378746 22.614162445
C 11.442390442 -2.261229038 22.673439026
N 8.271620750 -3.539942503 24.793281555
O 9.185078621 -5.642345905 25.931497574
O 8.658093452 -3.801481962 27.313209534
S 8.206831932 -4.645394325 26.218204498
C 13.507351875 -1.656754732 22.000946045
C 7.233609200 2.579428911 29.354669571
C 6.045855045 2.632509708 30.051555634
C 5.767400742 3.448957682 30.601400375
C 5.302512169 1.333338618 29.813863754
C 5.913099766 0.516135573 29.100877762
C 11.962546349 -0.054117586 24.354829788
C 10.791297913 -0.255138755 25.697633743
C 10.634745598 -2.757539511 25.093851089
H 11.643997192 -3.006956339 23.345798492
C 8.980962753 -1.652385473 25.988853455
C 8.427081108 -0.586494565 26.627780914
C 7.140534401 0.397135347 28.361574173
C 7.671415806 1.532386065 28.553466797
N 12.789238930 -0.692904472 23.502727509
N 10.116155624 -1.863858581 24.993391037
O 7.937632561 -2.371823311 25.408691406
O 7.708205223 -0.632992446 27.657438278
H 7.711389542 -1.580099463 28.047639847
H 9.469805717 -2.132991791 26.915224075
N 14.411670685 0.979653120 22.289340973
H 11.149461746 -2.570180416 21.684947968
H 4.357520580 1.180440068 30.181932449
