36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
C 6.871234894 -4.845314980 26.424148560
C 9.191943169 -2.843883753 24.033807755
H 8.957309723 -2.191269636 23.279348373
H 10.835811615 -1.384489536 22.645265579
C 10.983615875 0.169405565 23.883300781
C 12.525337219 0.573557198 24.498786926
C 13.935495377 -0.322300732 23.262483597
C 13.518119812 -1.251916170 22.921152115
C 11.488815308 -2.042927265 23.110658646
N 8.256319046 -3.454451084 24.823726654
O 9.138322830 -5.616604328 25.957412720
O 8.866672516 -3.696431398 27.250255585
S 8.291960716 -4.509871483 26.205413818
C 13.324556351 -1.101094961 22.017372131
C 7.227741718 2.537179947 29.283437729
C 6.010536194 2.674214840 29.960105896
C 5.767399311 3.466918707 30.576341629
C 5.190634727 1.553039074 29.548534393
C 5.658246517 0.554300666 28.711456299
C 11.820992470 -0.160330370 24.408903122
C 10.987313271 -0.593481302 25.467985153
H 11.007114410 -3.162061691 24.998510361
C 11.700181007 -2.902860403 22.918037415
C 8.824076653 -1.396338105 25.832393646
C 8.315975189 -0.540385485 26.615135193
C 6.996634483 0.498392552 28.213657379
C 7.582476139 1.596474767 28.561614990
N 12.497033119 -1.472349882 23.837268829
N 10.119061470 -1.438381791 25.422281265
O 7.916627884 -2.332630634 25.535346985
O 7.536692619 -0.442939907 27.473272324
H 4.969582081 -0.149597928 28.264423370
H 12.906796455 -1.923395395 24.649671555
H 4.150809288 1.671938062 29.769788742
H 14.312131882 -2.103080273 22.898038864
C 10.453339577 -2.479438066 24.390836716
