36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.758937359 -5.049429893 26.600618362
C 8.980978966 -3.342760801 24.424676895
H 9.381280899 -1.576236129 23.211715698
C 10.380949020 -1.577902555 23.463430405
C 10.896520615 -0.443543315 24.447578430
H 12.331824303 0.944374204 24.521678925
C 13.769468307 -0.223937824 23.677173615
C 12.894772530 -1.405504465 22.685365677
C 11.633244514 -2.263004780 22.591726303
N 8.068602562 -3.581871510 24.858371735
O 9.078111649 -5.680955887 26.102403641
O 8.684736252 -3.742697239 27.353725433
S 8.154301643 -4.620587826 26.368658066
C 13.543919563 -1.473945856 22.113927841
C 7.308989048 2.509110928 29.418203354
C 6.045553207 2.678809404 30.140987396
C 5.623332977 3.397702694 30.727293015
C 5.528445721 1.455007553 29.804302216
C 5.970033646 0.523347676 29.085971832
C 12.023159981 0.097701423 24.233034134
C 10.636711121 -0.543338478 25.760267258
C 10.969600677 -3.205879450 24.629192352
C 11.044819832 -2.625347376 23.712665558
C 8.697370529 -1.541795969 25.976684570
C 8.347777367 -0.473921388 26.734428406
C 7.134756088 0.466404676 28.423585892
C 7.934270859 1.617100358 28.720861435
N 12.891133308 -0.710617602 23.607593536
N 9.938605309 -1.705622792 25.775350571
O 7.780589104 -2.366398573 25.487152100
O 7.434081078 -0.567962170 27.650899887
O 10.930159569 0.215878382 26.655101776
H 8.940572739 1.688598394 28.531555176
H 8.838295937 0.477721065 26.679962158
H 11.577819824 -3.046872139 21.621322632
H 7.137489796 -3.925326586 24.507137299
