36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.930544853 -4.888561249 26.462451935
C 9.477931023 -2.793189526 24.333919525
H 9.219411850 -2.168105125 23.384180069
C 10.988022804 -1.022338510 23.381210327
C 10.849272728 0.029229749 23.908988953
C 12.513806343 0.480930895 24.580331802
C 13.495608330 -0.303842485 23.129617691
C 13.187844276 -1.202954054 22.885049820
C 11.733983040 -1.645497680 22.521545410
N 8.414839745 -3.842664480 24.571308136
O 9.201410294 -5.641133308 26.114488602
O 8.814414024 -3.586905718 27.147695541
S 8.346626282 -4.498348236 26.173288345
C 13.760324478 -1.376904130 22.273822784
C 7.835143089 3.479022741 29.391332626
C 6.148190498 2.782814264 30.140192032
C 5.768871307 3.478650331 30.711549759
C 5.729209900 1.596619129 29.837993622
C 5.666163921 0.161020026 29.121322632
C 11.650475502 -0.057141159 24.568326950
C 11.370335579 -0.328984320 25.574693680
C 10.581153870 -2.724014282 24.879276276
H 11.560360909 -2.499983072 22.845567703
C 8.734203339 -1.473490357 25.860893250
C 8.418926239 -0.504751444 26.720075607
C 7.421017647 0.618288338 28.252189636
C 7.813472271 1.657799482 28.531757355
N 13.307286263 -1.532102823 23.845541000
N 9.893359184 -1.876331210 25.268867493
O 7.803783894 -2.107778788 25.654014587
O 7.708108425 -0.432988167 27.576551437
N 6.283923626 0.605775297 29.015069962
H 8.711966515 -4.777278423 24.146898270
H 11.505390167 -1.329933286 21.561853409
C 7.461101055 2.862316847 29.362407684
H 11.555860519 -3.132218599 25.046558380
