36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.940334320 -5.035200596 26.377485275
C 9.456667900 -3.093238115 24.156597137
C 9.253457069 -2.388544321 23.377925873
H 10.925378799 -1.366230726 22.689022064
C 11.233225822 -0.422904819 24.782249451
C 13.018476486 0.580415070 24.098049164
C 13.480899811 0.371135026 23.733854294
C 13.101222038 -1.763500214 22.457525253
C 11.800134659 -1.991054296 22.861421585
N 8.301851273 -3.630127668 24.724231720
O 9.219055176 -5.681886673 25.922498703
O 8.827050209 -3.777872801 27.175941467
S 8.331089020 -4.606721401 26.135847092
C 13.504897118 -1.085930586 21.963531494
C 7.211521149 2.479877949 29.142751694
C 6.203940392 2.675033331 29.901119232
C 5.882165909 3.433011293 30.533172607
C 5.640310287 1.386751533 29.563968658
C 5.719462872 0.337980568 28.918045044
C 12.102540016 -0.381253004 24.127981186
C 11.013067245 -0.270222068 25.584121704
C 10.423639297 -3.224237442 24.587467194
H 11.528768539 -2.892098427 22.990905762
C 8.564031601 -1.821078420 25.736497879
C 8.411769867 0.134972304 27.033506393
C 6.889798164 0.397649288 28.279895782
C 7.791741371 1.613141179 28.245281219
N 12.675115585 -1.575164080 23.621675491
N 10.682681084 -1.352991462 25.207338333
O 7.689768314 -2.588864088 25.280420303
O 7.463647366 -0.455867261 27.502462387
N 8.936576843 -0.851372957 26.527563095
H 5.051647663 -0.423313171 28.839107513
C 9.511095047 -1.571353793 25.723642349
N 8.687359810 1.355127931 27.272495270
H 13.755533218 -2.700115442 22.009622574
