36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.921919823 -5.000583649 26.386087418
C 9.334375381 -3.488055944 24.213598251
C 9.540242195 -1.706320047 23.167984009
C 10.558686256 -1.631251693 23.680091858
C 11.059143066 0.172050461 23.943340302
C 12.497093201 0.471106023 24.696645737
C 13.887290001 -0.177669615 23.325513840
C 13.370830536 -0.970516205 22.885812759
H 11.669171333 -2.225048542 22.238380432
N 8.456982613 -3.715232849 24.680047989
O 9.255463600 -5.671068668 26.073461533
O 8.762325287 -3.680098295 27.237247467
S 8.331240654 -4.598767757 26.223369598
C 13.606245995 -1.241712928 22.144374847
C 7.452434540 2.520465612 29.265432358
C 6.263774395 2.645805359 30.050025940
C 5.829466820 3.375604630 30.677524567
C 5.722696781 1.449540854 29.770898819
C 6.169771671 0.462584764 29.014659882
C 11.783235550 -0.230197519 24.476673126
C 11.111416817 -0.811612844 25.475578308
C 10.751739502 -2.710017920 25.122577667
C 11.585083008 -2.362639904 23.266256332
C 8.941164970 -1.622595429 25.734699249
C 8.496961594 -0.476944387 26.546976089
C 7.306466579 0.425994158 28.316692352
C 8.038260460 1.656972885 28.477724075
N 12.298023224 -1.444021702 23.715970993
N 10.246088982 -1.726591945 25.135963440
O 8.016087532 -2.450119019 25.336378098
O 7.682775497 -0.661576986 27.715259552
H 11.952507019 -3.377988100 23.531980515
H 7.817183971 0.044962473 25.875900269
H 8.988722801 1.808334231 28.060531616
H 7.098502159 -2.912878990 25.080909729
H 9.402157784 0.037061762 26.876859665
