36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.980455875 -4.856969833 26.406272888
C 9.190635681 -2.989953041 24.011510849
H 8.913746834 -2.231724739 23.337272644
H 10.626262665 -1.167048931 22.955240250
C 10.882207870 0.381507158 24.005928040
C 12.830378532 0.644554317 24.140588760
C 13.717592239 0.371798247 23.330553055
C 13.330006599 -0.888189316 22.804279327
C 11.618018150 -2.244980574 22.530052185
N 8.410596848 -3.899306059 24.533332825
O 9.270604134 -5.592971325 26.119457245
O 8.835844994 -3.561417341 27.180530548
S 8.366277695 -4.499352455 26.165840149
C 13.639253616 -1.264789939 22.082820892
C 7.289819717 2.650963783 29.334047318
C 6.119179249 2.737029314 30.151376724
C 5.846832752 3.540677786 30.695026398
C 5.503890514 1.379722238 30.075187683
C 5.967440605 0.585867107 29.208263397
C 11.723491669 -0.045934014 24.404233932
C 11.012266159 -0.616990507 25.444002151
C 11.082408905 -3.180576801 24.963491440
C 11.277829170 -1.953620672 23.297018051
C 8.845561028 -1.374921918 25.843807220
C 8.365243912 -0.510924160 26.626424789
C 7.161202908 0.499684960 28.342706680
C 7.672094822 1.609860420 28.600643158
N 12.404522896 -1.298233628 23.601076126
N 10.174064636 -1.461345434 25.433980942
O 7.926879883 -2.095376015 25.626615524
O 7.545098782 -0.441620976 27.501888275
H 7.118475437 -1.355733514 27.373844147
H 8.634129524 -4.834752560 24.085597992
C 10.467675209 -2.529486418 24.488265991
H 4.851432800 1.166929364 30.829425812
Br 15.192684174 1.566649675 22.747165680
