36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.953118324 -4.926522255 26.520381927
C 9.441725731 -3.100845098 24.146434784
C 9.417906761 -2.060569286 23.256696701
C 10.550376892 -1.766404271 23.203714371
C 11.122549057 -0.394420028 24.904115677
H 12.509993553 0.658148706 24.344333649
C 13.928680420 -0.274475396 23.031341553
C 13.254656792 -1.113583803 22.741218567
C 11.841487885 -2.404808283 22.170719147
N 8.349208832 -3.966948509 24.158760071
O 9.221581459 -5.629857540 26.140474319
O 8.827260017 -3.798226833 27.542495728
S 8.345020294 -4.593212605 26.453754425
C 14.114480019 -0.691333354 22.265661240
C 7.300217628 2.639458895 29.297819138
C 6.169905663 2.723047972 30.063949585
C 5.848720074 3.534529448 30.646913528
C 5.667331219 1.399672985 29.772163391
C 5.981849670 0.324045867 29.082792282
C 11.952730179 -0.061060168 24.312656403
C 10.731201172 -0.271985799 25.691339493
H 10.544445992 -3.218463182 24.579465866
C 11.494055748 -2.032627344 22.972257614
C 8.922995567 -1.262941360 25.876750946
C 8.646464348 -0.254424512 26.659791946
C 7.147120953 0.489823163 28.341016769
C 7.691379070 1.606681466 28.525781631
N 12.076951027 -1.189989090 23.453754425
N 10.090643883 -1.266826391 25.508111954
O 8.022821426 -2.196612358 25.593057632
O 7.655359745 -0.507709980 27.572158813
H 9.177412987 0.636357725 26.667205811
S 15.323216438 -0.491693825 20.896406174
C 8.472576141 -3.397511482 25.107471466
H 7.273925304 -1.383615494 27.666538239
H 5.479755402 -0.557799220 29.156778336
