36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.782659054 -4.989996910 26.722349167
C 9.493506432 -2.533226252 24.257259369
C 9.201834679 -2.012842417 23.323408127
C 10.786310196 -0.581146777 23.203367233
C 10.655725479 -0.458269536 24.962080002
C 12.607519150 0.611965239 24.358867645
C 13.573594093 0.143576071 23.628446579
C 13.263463020 -1.073590040 22.938962936
C 11.380822182 -2.267583370 22.430490494
N 8.156027794 -3.207153797 24.685874939
O 9.144420624 -5.749491215 26.423189163
O 8.683927536 -3.606983423 27.267118454
S 8.186944008 -4.680127144 26.457307816
C 13.528861046 -1.213174820 22.056394577
C 7.134756088 2.672851086 29.429922104
C 5.963029385 2.763408899 30.161481857
C 5.671648502 3.577047110 30.742557526
C 5.155374050 1.533517718 29.973733902
C 5.744888306 0.675052881 29.216043472
C 11.331399918 -0.067120291 24.139873505
C 10.853655815 -0.146959916 25.964027405
C 10.723887444 -2.968992949 24.318267822
C 11.479804993 -2.440649033 23.453111649
C 8.589745522 -1.345240951 25.879106522
C 8.166208267 -0.466477960 26.751695633
C 6.948300838 0.529601872 28.398614883
C 7.516738892 1.647869587 28.630746841
N 12.705728531 -1.910800219 23.693513870
N 9.688621521 -1.479215741 25.286090851
O 7.759584427 -2.339523554 25.564685822
O 7.419876099 -0.407754779 27.592048645
N 8.129840851 -4.415490150 24.860559464
H 14.530783653 0.598908782 23.562112808
H 4.214200974 1.494079351 30.436223984
H 12.640266418 1.385479212 25.073665619
H 8.578351974 -5.046953201 24.225214005
