36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.880327225 -4.840941429 26.428815842
C 9.422483444 -3.169054985 24.245065689
C 9.454565048 -2.143904448 23.381744385
C 10.361005783 -1.630724311 23.115524292
C 10.742848396 -0.145115480 24.936998367
C 12.560531616 0.634453833 24.329221725
C 13.944709778 -0.050218064 23.106462479
C 13.285446167 -1.147352815 21.781988144
C 11.840147972 -2.509953976 22.287197113
N 8.377353668 -3.901574135 24.504316330
O 9.178022385 -5.556393623 26.179590225
O 8.804226875 -3.482289076 27.223340988
S 8.263168335 -4.449835300 26.110654831
C 13.626357079 -0.867553949 22.601654053
C 7.262385368 2.580878258 29.282594681
C 6.048788071 2.732472658 30.084028244
C 5.761908054 3.545994043 30.660669327
C 5.524246216 1.449726582 29.758161545
C 5.841447830 0.368549794 29.034891129
C 12.020627022 -0.081667177 24.224292755
C 11.104648590 0.006178504 25.875169754
C 10.485982895 -3.163348198 24.772302628
C 11.544787407 -2.024290800 23.020471573
C 9.023917198 -1.350269198 25.990476608
C 8.424611092 -0.431144834 26.643613815
C 7.046193123 0.471573889 28.337305069
C 7.649370193 1.619017839 28.575315475
N 12.454284668 -1.158602595 23.513271332
N 10.190277100 -1.405569673 25.454410553
O 7.485087395 -2.256848812 25.615634918
O 7.521841049 -0.503925502 27.526283264
H 5.254703522 -0.480855823 29.013223648
H 7.222112656 -1.423433542 27.813348770
Br 15.626461029 -1.511170030 21.977071762
C 8.316040039 -2.627319336 26.315023422
H 10.033318520 0.535098970 24.465000153
