36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 7.004305840 -4.926472187 26.372102737
C 10.054003716 -3.204793692 23.878923416
C 9.776337624 -1.932564139 23.145793915
C 10.343842506 -1.349113345 22.971361160
C 11.168300629 -0.273243487 24.901828766
C 12.605595589 0.684493959 24.290187836
C 14.019285202 -0.254724324 23.200166702
C 13.342094421 -0.999400020 22.806179047
C 11.802330971 -2.443683386 22.189311981
N 8.027632713 -3.982667446 24.370849609
O 9.326962471 -5.621087074 26.008205414
O 8.866341591 -3.702583551 27.223745346
S 8.392418861 -4.463346481 26.009325027
C 13.611260414 -1.227028728 21.962938309
C 7.610211372 2.869131088 29.240423203
C 6.334510326 2.806833744 29.962612152
C 5.914061069 3.522746563 30.579807281
C 5.699263573 1.617046595 29.695507050
C 6.108259678 0.654703438 28.941267014
C 12.098616600 -0.131480113 24.239864349
C 11.193562508 0.180716828 25.745918274
H 10.815185547 -3.163290977 24.707332611
C 11.485310555 -2.171787024 23.025827408
C 9.047773361 -1.518196464 25.616905212
C 8.481995583 -0.006302563 26.701488495
C 7.272111416 0.562138259 28.190782547
C 7.816742420 1.791806579 28.532146454
N 12.505082130 -1.315308452 23.555419922
N 10.195000648 -1.285487652 25.372856140
O 8.068684578 -2.296212196 25.349489212
O 7.633164406 -0.421211511 27.499734879
N 9.270743370 -0.674634755 26.059514999
C 8.897890091 -3.525795460 24.656751633
H 8.260299683 3.654618740 29.288543701
H 7.854637623 -1.383767486 27.421676636
H 10.253376961 -3.940232038 23.153135300
