36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.773075581 -5.123042583 26.873468399
C 9.308004379 -3.341231346 24.321260452
C 9.216862679 -1.878008246 23.251535416
C 10.170419693 -1.732211113 23.117685318
C 10.884896278 0.176419646 24.023210526
C 12.378046989 0.515343726 24.725643158
H 13.812289238 -0.184121057 23.418405533
C 13.183522224 -0.739352822 22.818702698
C 11.657764435 -2.236124039 22.220888138
N 8.141722679 -3.715531111 24.304119110
O 8.983377457 -5.634278297 26.130760193
O 8.708159447 -3.787998438 27.530960083
S 8.091599464 -4.644505978 26.567495346
C 13.661898613 -1.348530889 22.307273865
C 7.181401253 2.747554779 29.506891251
C 6.004080296 2.748156786 30.206266403
C 5.493215561 3.617618799 30.947275162
C 5.510830402 1.404625416 29.845157623
C 5.872260571 0.482984304 29.142221451
C 11.650049210 -0.203068554 24.538866043
C 10.847764015 -0.763807476 25.574155807
C 11.068558693 -3.063492298 24.962013245
C 11.329923630 -2.073982477 23.177286148
C 8.731244087 -1.467513084 25.968942642
C 8.380487442 -0.450956672 26.879861832
C 6.896841526 0.177717805 28.337556839
C 7.889124393 2.093604326 28.810329437
N 12.367611885 -1.340923190 23.793909073
N 9.968501091 -1.602703333 25.593595505
O 7.782670498 -2.256756544 25.689529419
O 7.318617821 -0.699097216 27.567794800
C 7.761096478 -3.492710114 25.402797699
N 10.210696220 -2.958389044 25.067428589
C 8.105298042 1.058104277 28.150560379
H 12.671591759 0.010399011 22.112405777
N 8.960466385 0.516908765 27.310115814
