36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.812183380 -5.021085262 26.692445755
C 9.204357147 -2.986063719 23.852060318
C 9.495553017 -1.981731653 23.363641739
C 10.487014771 -1.395199060 23.552728653
C 11.126779556 -0.292270541 24.375719070
C 12.460272789 1.053721905 24.754850388
C 13.400432587 0.030098708 23.343458176
C 13.245405197 -1.229906201 22.849283218
H 11.529670715 -2.587963343 22.406862259
N 8.323539734 -3.787660837 24.297151566
O 9.099079132 -5.686150551 26.140739441
O 8.770608902 -3.811027765 27.550102234
S 8.203769684 -4.631256104 26.501949310
C 13.630545616 -1.420690894 22.028797150
C 7.284254551 2.660857201 29.397661209
C 6.013988972 2.818925858 30.111288071
C 5.684710979 3.610278130 30.689718246
C 5.424727917 1.658958435 29.816535950
C 5.847099304 0.598453224 28.968761444
C 12.244730949 0.316276938 24.193637848
C 10.656129837 -0.331900209 25.722999573
C 11.082461357 -3.014315844 24.523780823
C 11.445392609 -2.405705214 23.512664795
C 8.808397293 -1.406885624 26.036539078
C 8.223434448 -0.465804785 26.651340485
C 7.063520908 0.519869864 28.226297379
C 7.642025471 1.579747558 28.626970291
N 12.723806381 -1.996581793 23.730972290
N 10.092542648 -1.554686546 25.786746979
O 7.734642029 -2.320160151 25.808616638
O 7.200862408 -0.371611118 27.309663773
O 10.736177444 0.558423817 26.511951447
Cl 14.664156914 1.077617526 23.071477890
H 6.302156925 -0.706146538 26.930002213
N 8.049279213 -3.540666342 25.422079086
H 7.204902649 -2.476574421 26.701086044
