36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.864657879 -4.890400410 26.570308685
C 9.913685799 -2.979902744 24.144771576
H 9.526658058 -1.388720393 22.967939377
C 10.385613441 -1.555660844 23.436410904
C 10.761430740 -0.610022426 24.567144394
C 12.373023987 0.691980958 24.831878662
C 13.588273048 -0.096352190 23.213851929
C 13.132377625 -1.022872210 22.931779861
C 11.713615417 -1.944800735 23.125736237
N 7.830231190 -3.993224144 24.565525055
O 9.167458534 -5.541792870 26.068641663
O 8.732450485 -3.660605431 27.361497879
S 8.229255676 -4.442739010 26.171966553
C 13.507681847 -1.116272807 22.100759506
C 7.193296432 2.787635803 29.367776871
C 6.081858158 2.877066374 30.090785980
C 5.747191906 3.629987478 30.663755417
C 5.505163670 1.601795793 29.850965500
C 5.954671860 0.597746372 29.104232788
C 11.960790634 0.071760193 24.552076340
C 10.782876968 -0.656487703 25.920743942
H 10.663864136 -3.042373657 24.866306305
H 11.847579002 -2.775027514 22.922122955
C 8.771599770 -1.185097456 25.930284500
C 8.530859947 -0.184562802 26.795871735
C 7.053363800 0.583523273 28.370668411
C 7.652493000 1.709324956 28.585868835
N 12.691071510 -1.611613750 23.808902740
N 10.007106781 -1.233477473 25.557485580
O 7.960021496 -2.088965654 25.534111023
O 7.444788933 -0.406074822 27.546615601
H 9.169938087 0.629362285 26.978305817
H 6.688137054 -0.977853894 27.270406723
C 8.553696632 -3.178982496 24.917932510
H 9.860416412 -3.705891609 23.396028519
N 12.422039986 1.310375094 25.779203415
