36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.846448898 -4.928468227 26.434625626
C 9.219411850 -3.391535521 24.249820709
C 9.434899330 -1.633035541 23.052539825
C 10.573345184 -1.745341659 22.931831360
C 11.013029099 0.199465930 23.918703079
C 12.467795372 0.538610935 24.618642807
C 13.669730186 -0.111294337 23.105005264
C 13.244663239 -1.009689331 22.801183701
C 11.245924950 -1.879776120 22.173122406
N 7.635145187 -3.885114431 24.231885910
O 9.140071869 -5.583292484 26.097047806
O 8.656338692 -3.610826492 27.323669434
S 8.226123810 -4.529884338 26.329257965
C 13.435519218 -1.293883324 22.001674652
C 7.246042252 2.579271555 29.311607361
C 6.061320305 2.708337307 30.060974121
C 5.752226353 3.479729652 30.665304184
C 5.460694790 1.541109204 29.778461456
C 5.862862587 0.499004841 28.971605301
C 11.748960495 -0.200651228 24.484073639
C 10.878073692 -0.690953434 25.463287354
C 11.082213402 -2.933275700 24.570106506
C 11.377174377 -2.336820126 23.697237015
C 8.773496628 -1.422384381 25.900518417
C 8.713860512 -0.010542328 26.655609131
C 6.962915421 0.387477785 28.326358795
C 7.666151524 1.630544901 28.565444946
N 12.498012543 -1.511947632 23.927291870
N 10.140976906 -1.548916459 25.499080658
O 7.868626118 -2.177905560 25.280216217
O 7.163932800 -0.692974448 27.750312805
N 8.091193199 -1.099270463 26.943864822
H 13.150859833 -1.821397066 24.580587387
H 8.302827835 0.833301306 26.132518768
C 8.322430611 -3.389314413 24.731805801
H 9.482906342 0.298022717 27.365652084
