36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.797284126 -4.942331314 26.460639954
C 9.324041367 -3.367109537 24.063730240
C 9.447726250 -2.016071081 23.349521637
C 10.074127197 -1.195109963 23.398530960
C 10.821449280 -0.203627884 24.432201385
H 12.544174194 0.655896962 24.433944702
C 13.856790543 -0.271286786 23.171495438
C 13.228227615 -1.058331251 22.774438858
C 12.098759651 -2.227968693 22.781347275
N 8.139065742 -3.807209492 24.650836945
O 9.112785339 -5.596298695 26.065891266
O 8.671114922 -3.596433878 27.210836411
S 8.189302444 -4.501326561 26.168685913
C 13.424299240 -0.951274574 21.884515762
C 7.325630188 2.580050945 29.285734177
C 6.215094566 2.756763220 30.004594803
C 5.828641415 3.499298573 30.618034363
C 4.714337349 1.336686969 30.141069412
C 6.090749741 0.536166847 28.912475586
C 11.903881073 -0.087280951 24.308420181
C 10.586299896 0.004227940 25.450508118
C 10.269893646 -2.837306023 24.944921494
C 11.445767403 -2.783420324 23.157442093
C 8.690116882 -1.505407453 25.902063370
C 8.293507576 -0.574709892 26.594409943
C 7.146402359 0.562762320 28.256866455
C 7.930489540 1.712109566 28.469345093
N 12.443253517 -1.388802767 23.737340927
N 10.048727036 -1.890184522 25.631456375
O 7.729407787 -2.122724771 25.584970474
O 7.520693302 -0.403243124 27.462692261
H 10.853752136 -1.444000006 26.079521179
H 9.691923141 -4.180109501 23.487731934
H 12.498299599 -2.857304573 21.890373230
H 8.874478340 1.872081757 28.077535629
C 5.462215900 1.443206191 29.751331329
