36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.788241386 -5.007640362 26.274963379
C 9.441771507 -3.338755131 23.830524445
C 9.172709465 -2.291870117 23.297767639
C 10.661743164 -1.294312835 23.129350662
C 10.968265533 -0.575166941 24.312351227
C 12.532150269 0.863557696 24.409626007
C 13.936101913 -0.176512048 23.343870163
C 13.054503441 -1.416209698 22.470592499
C 11.654892921 -1.988430500 22.761951447
N 8.331103325 -3.877811193 24.526102066
O 9.104675293 -5.772030354 25.954040527
O 8.754383087 -3.740144014 27.048147202
S 8.272109985 -4.615783691 25.984853745
C 13.708085060 -1.528898478 21.854856491
C 7.414741516 2.595232010 29.151679993
C 6.203367233 2.754007101 29.920475006
C 5.747815609 3.608179331 30.596244812
C 5.613431931 1.474397302 29.604591370
C 6.040612221 0.623128712 28.887802124
C 12.266096115 0.090858400 24.062711716
C 10.746379852 -0.612029612 25.499710083
C 10.386465073 -3.213327646 24.504287720
H 11.676266670 -2.915371418 23.096456528
C 8.759449959 -1.540287614 25.787521362
C 8.472199440 -0.254013538 26.310167313
C 7.220961094 0.542221129 28.128156662
C 8.019931793 1.841371298 28.407728195
N 13.037786484 -0.702834189 23.420742035
N 10.107376099 -1.676479697 25.445091248
O 7.850081921 -2.112372875 25.292545319
O 7.142019272 -1.132836699 27.496557236
C 7.645729065 -0.304306149 27.243751526
H 9.676212311 -3.973777533 23.004184723
H 8.739900589 -2.163594723 26.722951889
H 11.010609627 0.047573008 26.276807785
H 8.961730003 1.970226407 27.974264145
