36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.882179737 -5.015660286 26.380298615
C 9.603689194 -2.895523071 24.271781921
H 9.060090065 -2.313241482 23.403944016
C 10.853061676 -1.461733699 23.478305817
C 10.828106880 -0.769935071 24.611318588
H 12.207678795 0.732098818 24.402093887
C 13.709676743 -0.137963653 23.552072525
C 13.186446190 -1.508747578 22.492210388
C 12.166536331 -2.451244831 22.239433289
N 8.452270508 -3.801216602 24.623540878
O 9.175457954 -5.769942760 25.988817215
O 8.787817955 -3.786650658 27.194694519
S 8.330162048 -4.625730515 26.098648071
C 13.968047142 -1.299123287 22.066228867
C 7.565644264 2.719257593 29.287088394
C 6.355350494 2.734734535 29.928861618
H 5.959465981 3.475375175 30.530279160
C 4.794836521 1.361322403 30.057283401
C 6.140186787 0.471820205 28.901485443
C 11.909663200 -0.182140291 24.103931427
C 10.907565117 -0.355523080 25.612009048
C 10.605277061 -3.332948923 24.639184952
C 11.069703102 -2.616964817 22.948482513
C 8.723600388 -1.672414184 25.957838058
C 8.372849464 -0.529318035 26.617488861
C 7.208567619 0.440641731 28.263988495
C 7.736997128 1.629538774 28.574281693
N 12.996988297 -0.817763507 23.510131836
N 9.867350578 -1.826299906 25.222297668
O 7.692810059 -2.198942184 25.564821243
O 7.672689438 -0.531893790 27.491258621
H 10.698568344 -3.469716311 22.424867630
C 5.548330307 1.409329891 29.698242188
H 8.296013832 3.429958582 29.350885391
H 8.938393593 -2.190744638 26.972139359
H 12.703359604 -3.196187973 21.394870758
