36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.939378738 -4.905895710 26.392021179
C 9.510091782 -3.051789284 23.939409256
H 9.182927132 -2.154111385 23.292476654
C 11.409116745 -1.243538022 23.175655365
C 10.720586777 0.240421116 23.982885361
C 12.329580307 0.595382452 24.498653412
C 13.497542381 -0.163784385 23.188610077
C 13.065680504 -1.023917556 22.939079285
H 11.214557648 -1.325857878 22.209829330
N 8.225967407 -3.397624493 24.790065765
O 9.240399361 -5.472643852 25.947811127
O 8.772551537 -3.574606419 27.253278732
S 8.317559242 -4.426075935 26.205101013
C 13.528189659 -1.298114300 22.289461136
C 7.452308178 3.004421949 29.204666138
C 6.175434589 2.875324726 30.008474350
C 5.795586109 3.594890594 30.645425797
C 5.557971954 1.731162190 29.812236786
C 5.899904728 0.777729392 28.943971634
C 11.487282753 -0.067617707 24.326152802
C 10.939727783 -0.621667862 25.439453125
C 10.618981361 -2.688474655 24.792482376
C 11.286356926 -2.569148302 23.636034012
C 8.804832458 -1.431587577 25.854997635
C 8.246061325 -0.701767325 26.755889893
C 7.078442574 0.578115523 28.153976440
C 7.714584351 2.018197536 28.626150131
N 13.100905418 -1.406168222 23.776988983
N 10.116896629 -1.474804759 25.512323380
O 7.899529457 -2.250934839 25.361553192
O 7.680243969 -0.788021743 27.529136658
O 6.066973209 0.131005675 28.076450348
H 11.984125137 -3.320508480 23.338706970
H 7.928992748 3.926222086 29.191267014
H 11.054615974 -3.283491135 25.642591476
H 9.555916786 -3.920796156 23.379671097
