36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
H 6.855436802 -4.781733513 26.236942291
C 9.518801689 -3.140116930 24.396633148
C 9.453038216 -1.899851680 23.630882263
C 10.549463272 -1.142110348 23.148393631
C 10.829785347 -0.512912810 24.628284454
C 12.587783813 0.790090382 24.556447983
C 13.434980392 -0.245331585 23.238508224
C 13.169216156 -1.222688198 22.928270340
C 11.651920319 -1.951549649 22.961658478
N 8.506785393 -3.813761950 24.864471436
O 9.468255997 -5.652697563 26.362970352
O 9.037908554 -3.624564409 27.309312820
N 7.856116772 -4.428190708 25.828632355
C 13.620052338 -1.418094277 22.161727905
C 7.361974716 2.501817703 29.461286545
C 6.185625553 2.744221210 30.137420654
C 5.760725021 3.498725176 30.745115280
C 5.568247795 1.499743938 29.803243637
C 6.020738125 0.568744302 29.032270432
C 11.999520302 0.245005921 24.528463364
C 10.870560646 -0.485589921 25.524944305
C 10.541136742 -3.215966463 24.804546356
C 11.661245346 -2.846473217 23.175497055
C 8.708468437 -1.360422373 25.903783798
C 8.556684494 -0.502335131 26.985580444
C 7.172087193 0.521524370 28.368967056
C 8.033085823 1.595216870 28.749858856
N 13.044105530 -1.532245159 23.937549591
N 9.847227097 -1.349256754 25.331640244
O 7.805629730 -2.104748964 25.638828278
O 7.408338547 -0.466876566 27.546722412
H 9.402591705 -0.194636211 27.552021027
H 10.360595703 -0.404151231 22.395973206
H 8.451751709 -1.685584426 23.298912048
C 8.776734352 -4.485731125 26.239492416
H 9.054616928 1.622805119 28.669305801
