36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.845700741 -5.007577419 26.376329422
C 9.348984718 -3.258761883 24.218437195
H 9.639072418 -1.721548080 23.093906403
C 10.764068604 -1.816868305 23.211206436
C 11.170246124 0.276766628 23.926601410
C 12.569640160 0.822700262 24.542749405
C 14.006683350 -0.154340118 23.319360733
C 13.283174515 -0.840539873 23.116594315
C 11.302625656 -1.596432209 22.341018677
N 8.605587006 -3.477940321 24.836364746
O 9.281946182 -5.678726673 25.898204803
O 8.916623116 -3.846883774 27.285806656
S 8.494382858 -4.588521957 26.161842346
C 13.437533379 -1.169551969 22.294185638
C 7.445096970 2.804724455 29.361286163
C 6.152199268 2.874993563 30.151430130
C 5.813574314 3.615785122 30.746105194
C 5.672724724 1.630113602 29.788747787
C 6.115535259 0.693354964 29.056612015
C 12.125275612 0.007909111 24.161436081
H 11.074012756 -0.494375080 25.780357361
H 11.209948540 -2.909909487 24.944847107
C 11.336889267 -2.559972525 23.031551361
C 9.179776192 -0.969117939 25.541753769
C 8.379481316 -0.336735159 26.678407669
C 7.335663795 0.773749471 28.282674789
C 7.900980473 2.040674448 28.686717987
N 12.508456230 -1.256585002 24.216539383
N 10.524133682 -1.252934217 25.621427536
O 7.399987221 -2.173876047 25.411092758
O 7.550272465 -0.745655775 27.559518814
N 7.878134727 0.263142496 27.355789185
C 11.295480728 -1.928645492 24.616474152
C 8.413818359 -2.230035305 25.643554688
H 8.437809944 -2.374936581 26.851303101
H 9.029890060 -0.339768380 24.703798294
