36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.980173111 -4.863343239 26.536119461
C 9.418433189 -3.060199976 24.379121780
C 9.461395264 -1.939466715 23.425523758
C 10.300802231 -1.421286941 23.111043930
C 10.979437828 0.347284257 24.013063431
C 12.577488899 0.643286824 24.664424896
C 13.895193100 -0.094075382 23.258726120
C 13.801904678 -1.588861346 22.018245697
C 11.561457634 -1.885435224 23.055967331
N 8.152923584 -3.582471609 24.364534378
O 9.221303940 -5.682561874 26.298753738
O 8.813950539 -3.651183844 27.518623352
S 8.413194656 -4.533562183 26.472700119
C 13.448266983 -0.939468682 22.857273102
C 7.320172310 2.694823980 29.367145538
C 6.126989841 2.884666681 30.160554886
C 5.794726849 3.694804668 30.729473114
C 5.643446445 1.685497999 29.884826660
C 5.553157806 -0.016006045 29.119663239
C 11.810745239 -0.015861243 24.486494064
C 11.044931412 -0.582530856 25.522172928
C 10.672019958 -2.902006149 24.768407822
C 11.742735863 -2.777059793 23.135759354
C 9.162232399 -1.260076642 25.981388092
C 8.271241188 -0.175233737 26.748142242
C 7.265059471 0.594060361 28.268661499
C 7.690836430 1.721815705 28.595111847
N 12.405147552 -1.183849931 23.625339508
N 10.408818245 -1.390287399 25.817405701
O 7.640655994 -2.381891012 25.781049728
O 7.397228718 -0.462209463 27.720149994
N 6.054095268 0.661767602 29.147279739
N 8.983143806 -3.678103209 25.261289597
N 8.098798752 -1.439192057 26.041362762
H 8.675972939 0.765914142 26.530542374
H 14.277827263 -2.148982763 21.290004730
