36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.856130123 -4.881288052 26.328199387
C 9.575037956 -2.702979088 24.333425522
C 9.497307777 -1.866701126 23.155611038
C 10.482479095 -1.379058599 23.185449600
C 10.636372566 -0.161406040 24.747644424
C 12.731009483 0.523195028 24.031555176
C 13.519774437 -0.174684584 23.454145432
C 13.113946915 -1.338357210 22.844184875
C 11.544670105 -2.384621143 22.283775330
N 8.351158142 -3.388797998 24.614456177
O 9.236115456 -5.392878532 25.795782089
O 8.769692421 -3.490495443 27.215867996
S 8.260705948 -4.844814777 26.642570496
C 13.572535515 -1.392616987 22.029459000
C 7.242611885 2.638893604 29.274354935
C 6.074007034 2.794666290 29.994842529
C 5.754058361 3.601125479 30.546030045
C 5.538434505 1.542291522 29.738565445
C 5.975152016 0.536967993 29.005455017
C 11.483283997 0.530118048 24.183301926
C 11.122412682 -0.147508308 25.708894730
H 10.555041313 -3.166654348 24.591293335
C 11.529540062 -2.073030233 23.186740875
C 8.855093956 -1.415508389 25.769340515
C 8.449160576 -0.220252365 26.556783676
C 7.175491810 0.445768863 28.205360413
C 7.718676090 1.621550918 28.499021530
N 12.570534706 -1.834880590 23.918676376
N 9.999979973 -1.531285405 25.226882935
O 8.087260246 -2.378328562 25.434854507
O 7.492301464 -0.506642640 27.426883698
H 11.381577492 1.502927780 23.481300354
H 8.110801697 -2.861608267 27.550462723
O 8.986861229 0.818281174 26.395736694
O 8.353995323 -5.640569687 27.912984848
H 9.773176193 0.489121318 24.518510818
