36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.869144440 -4.965437889 26.403486252
C 9.574459076 -3.171840429 24.400968552
C 9.179420471 -1.636241317 23.116859436
C 11.197076797 -1.908921719 23.128835678
C 10.888939857 -0.337340653 25.081716537
C 12.557343483 0.707784712 24.337011337
H 13.939380646 -0.141068995 23.253458023
C 13.591910362 -1.104550600 22.922426224
C 11.381928444 -1.674019814 22.183443069
N 8.296166420 -3.526239872 24.856197357
O 9.215455055 -5.596483707 25.966375351
O 8.755514145 -3.762874126 27.346759796
S 8.296852112 -4.556575775 26.245265961
C 13.407095909 -1.045443177 22.054901123
C 7.315336704 2.647208452 29.332574844
C 6.142628670 2.821220636 30.107486725
C 5.818713665 3.781392336 30.814029694
C 5.539876938 1.699387670 29.819286346
C 5.319547653 -0.097939856 28.906406403
C 12.022345543 -0.063993886 24.335979462
C 11.018289566 -0.146836251 25.944782257
C 10.520849228 -3.295959711 24.864551544
C 11.646198273 -2.823501348 23.263948441
C 8.776478767 -1.331390738 25.782419205
C 8.491525650 -0.373637646 26.773029327
C 7.243561268 0.536448777 28.212459564
C 7.711387634 1.589678884 28.543630600
N 12.414022446 -1.164154172 23.697647095
N 9.830905914 -1.287038207 25.113361359
O 7.868947029 -2.361650944 25.580608368
O 7.487339497 -0.513519347 27.505592346
H 9.265181541 0.351003379 26.925214767
C 9.859856606 -2.034276962 23.831401825
C 5.819682121 0.592341483 29.013799667
H 14.349276543 -1.925209522 23.086292267
H 7.060403347 -2.412401438 26.184825897
