36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.813135624 -4.933664799 26.535480499
C 9.302117348 -3.227074623 24.047529221
H 9.029459953 -2.401762724 23.309087753
H 10.237543106 -0.629470944 23.523010254
C 10.705268860 -0.416018486 24.623981476
H 12.567500114 0.495233983 24.772802353
C 13.931484222 -0.270778388 23.248611450
C 13.324499130 -1.359091997 22.079481125
C 11.460007668 -2.173069477 22.696247101
N 8.118848801 -3.482136726 24.870738983
O 9.136974335 -5.556206226 26.062765121
O 8.676892281 -3.612781048 27.340021133
S 8.182929039 -4.497371674 26.295703888
C 13.292652130 -0.973367691 22.879947662
C 7.290856361 2.553022385 29.524272919
C 6.063483238 2.755879402 30.153507233
C 5.634143353 3.534570932 30.745981216
C 5.484999657 1.581218243 29.839244843
C 5.964967728 0.613527894 29.013563156
C 11.821658134 0.060288928 24.173397064
C 10.866574287 -0.233115628 25.643211365
C 10.470870018 -2.741548538 24.799581528
C 11.428003311 -2.241702557 23.592084885
C 8.747706413 -1.420758724 25.835542679
C 8.357959747 -0.507514417 26.609968185
C 7.120330334 0.613273323 28.411354065
C 7.960527420 1.633494616 28.901756287
N 12.266102791 -1.340895891 23.647001266
N 9.968947411 -1.574154019 25.253269196
O 7.809903145 -2.336879492 25.530166626
O 7.392689705 -0.285202593 27.416114807
H 9.019586563 1.572910905 28.961538315
H 6.534952641 -0.597547233 26.921777725
H 11.859297752 0.921934187 23.385953903
H 10.711872101 -3.443464994 25.591831207
H 9.499513626 -4.169125557 23.536445618
