36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.929365635 -4.934457302 26.549221039
C 9.488299370 -3.344244003 24.349435806
H 9.581238747 -1.400815964 23.067659378
C 10.857331276 -1.576556802 23.262907028
C 10.990704536 0.380677372 24.052577972
C 12.506548882 0.632739186 24.660684586
C 13.949873924 -0.244041741 23.372636795
H 13.496677399 -1.529268622 22.385128021
C 11.344625473 -1.739362121 22.446353912
N 7.943032265 -3.889042139 24.247823715
O 9.205733299 -5.633661747 26.179100037
O 8.792243958 -3.695099592 27.453617096
S 8.322443008 -4.568057537 26.433813095
C 13.279422760 -0.710552633 22.758264542
C 7.292786598 2.641497374 29.393445969
C 6.186028481 2.754602194 30.123094559
C 5.832859993 3.513646603 30.723506927
C 5.636888504 1.532847404 29.813816071
C 6.067955971 0.549932361 29.125879288
C 11.766442299 -0.042515531 24.477710724
C 11.068867683 -0.642169178 25.516054153
C 10.725747108 -2.536770105 24.440135956
H 11.633584976 -2.951813221 24.102794647
C 9.025771141 -1.429100513 25.822244644
C 8.705320358 0.378377914 26.743494034
C 7.342274666 0.370527744 28.627416611
C 7.839744091 1.643388391 28.549028397
N 12.212058067 -1.194247842 23.574457169
N 10.303260803 -1.526814699 25.509319305
O 7.354229450 -2.227030039 25.889383316
O 7.440999985 -0.562812984 27.551563263
H 13.024518967 0.075762853 21.980422974
C 8.453114510 -0.442166597 26.710079193
C 8.497637749 -3.454270363 24.918748856
N 8.136798859 -2.061105728 25.378618240
H 7.916696072 -0.015589112 29.471883774
