36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.778726578 -5.057615757 26.529361725
C 9.016378403 -3.497985125 24.320228577
C 9.404821396 -1.753731132 23.150659561
C 10.206403732 -1.531386733 23.047964096
C 10.933638573 0.275231391 23.861841202
C 12.347210884 0.532608807 24.757183075
C 13.882725716 -0.169840232 23.274534225
C 13.092131615 -1.727464199 22.140731812
C 11.477463722 -1.946058869 23.068178177
N 8.095115662 -4.007276535 24.668407440
O 9.078276634 -5.689975262 26.184274673
O 8.565076828 -3.684020996 27.247550964
S 8.134501457 -4.620021820 26.246873856
C 13.245265007 -1.003392577 22.919610977
C 7.222547054 2.466345072 29.266036987
C 6.104684353 2.686457872 30.081159592
C 5.735119343 3.561448812 30.748561859
C 5.508395195 1.494882703 29.858438492
C 5.691599369 0.485607624 29.290668488
C 11.609596252 -0.073040456 24.489465714
C 10.501217842 -0.404182553 25.595050812
C 10.772961617 -3.206544399 25.184179306
C 11.545105934 -2.901076078 23.298934937
C 8.783183098 -1.835351706 25.643079758
C 8.583372116 0.147154897 26.927448273
C 6.843899727 0.122670233 28.476297379
C 7.678057671 1.550967574 28.475584030
N 12.274711609 -1.212048411 23.791683197
N 9.875080109 -1.459606171 25.574434280
O 7.655027390 -2.174117327 25.585720062
O 7.600289345 -0.599030674 27.444395065
H 13.335034370 -2.311698437 21.276914597
C 9.783634186 -2.738677263 25.102514267
N 9.739033699 0.230530486 26.224225998
O 8.447121620 1.339400053 27.555110931
N 6.828699589 -1.047139168 28.321853638
