36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.826476097 -4.897008419 26.463998795
C 9.157574654 -3.387645483 24.204570770
H 9.583238602 -1.636873364 23.000274658
C 10.677761078 -1.476266861 23.032392502
C 10.576560974 0.449912786 23.722620010
C 12.475381851 0.460321486 24.159147263
C 13.290378571 0.062077131 23.476915359
C 13.246288300 -1.085659742 22.776542664
H 11.152113914 -1.538994431 22.078880310
N 7.872042179 -3.834596872 24.054931641
O 9.089340210 -5.586322308 25.995189667
O 8.749745369 -3.725602865 27.350280762
S 8.240368843 -4.537254333 26.306808472
C 13.548624039 -1.176850438 21.956863403
C 7.202169895 2.673280001 29.268545151
C 5.978523254 2.815572262 30.048004150
C 5.644877434 3.594145060 30.654893875
C 5.412106514 1.626400352 29.778759003
C 5.939835072 0.575097144 28.870574951
C 11.167356491 -0.172198460 23.963790894
C 11.033492088 -0.359495968 25.901126862
C 10.960569382 -3.005273104 24.456596375
C 11.433397293 -2.419588804 23.728052139
C 9.028718948 -1.406373978 25.675203323
C 8.518856049 -0.586610556 26.448534012
C 6.880936146 0.477044493 28.242513657
C 7.562664986 1.771782160 28.552373886
N 12.688492775 -1.913119555 23.669731140
N 10.142601013 -1.928080916 25.672058105
O 7.851363182 -2.159409285 25.402698517
O 6.838319302 -0.477824718 27.538578033
C 10.506304741 -0.821265221 25.302545547
C 8.267721176 -3.309784412 24.856784821
H 12.656674385 1.119996548 24.899261475
H 8.464986801 -1.623613834 28.064002991
C 8.011689186 -0.868311644 27.380781174
