36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.766005993 -5.029522419 26.398433685
C 9.126916885 -3.316752195 24.287883759
H 9.437705994 -1.650275826 22.939083099
C 10.325636864 -1.637040496 23.582139969
C 10.941443443 -0.418893158 24.542318344
H 12.424341202 0.787994802 24.472698212
C 13.739227295 -0.228676766 23.502157211
C 13.034017563 -1.543293595 22.548168182
C 12.061109543 -2.587238550 22.508094788
N 8.259804726 -3.595477581 24.776643753
O 9.109848022 -5.672535419 25.949689865
O 8.682840347 -3.786510706 27.249505997
S 8.198638916 -4.619617939 26.218187332
C 13.715937614 -1.499484301 21.903713226
C 7.728220940 3.188764334 29.310985565
C 5.925576687 2.536007166 30.057111740
C 5.470920563 3.646547556 30.874259949
C 5.459027767 1.362154722 29.801628113
C 6.003371716 0.392297000 28.992164612
C 12.082180977 -0.022302918 24.218292236
C 10.920182228 -0.222936913 25.574497223
H 11.127065659 -3.186437845 24.442991257
C 11.238848686 -2.630974531 23.466646194
C 8.854695320 -1.626189470 25.763731003
C 8.507322311 -0.328331113 26.487993240
C 7.169294834 0.286611110 28.246959686
C 7.679170132 1.388382554 28.437494278
N 12.908195496 -0.801894367 23.477180481
N 10.173078537 -2.067519426 25.882099152
O 7.813792229 -2.487870693 25.369440079
O 7.671872139 -0.726324201 27.503297806
O 8.976240158 0.666211426 26.234119415
H 7.675940037 -1.680762172 27.756540298
C 7.388036251 2.543833256 29.189659119
C 9.828579903 -1.723278880 24.882604599
Cl 12.392464638 -3.977701426 21.423463821
