36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.712953091 -5.011540413 26.473840714
C 8.919034004 -3.440903664 24.254674911
C 9.184861183 -1.727115870 23.096677780
C 10.074363708 -1.617717505 23.714397430
C 10.809759140 0.188106015 24.021442413
C 12.414902687 0.585575998 24.514257431
C 13.534876823 -0.143359646 23.171728134
C 13.276427269 -1.152445316 23.034276962
H 11.427379608 -2.453214645 22.456857681
N 7.972287655 -3.680677176 24.657701492
O 9.031079292 -5.628271103 25.983116150
O 8.582884789 -3.689285040 27.242853165
S 8.076992035 -4.595286846 26.256353378
C 13.136522293 -1.268295646 22.170364380
C 7.141717434 2.468440533 29.316696167
C 6.061059475 2.672014952 30.015472412
C 5.670835972 3.452468872 30.631397247
C 5.383064270 1.445419312 29.757137299
C 5.740575790 0.487682402 29.074283600
C 11.646886826 -0.149430886 24.525671005
C 11.327785492 -0.395757228 25.566137314
C 11.117899895 -3.067206621 24.377363205
C 11.240943909 -2.290241957 23.548479080
C 8.718531609 -1.739550114 25.555683136
C 8.350762367 -0.143356353 27.058494568
C 6.795541286 0.289055914 28.382354736
C 7.757456303 1.491240382 28.494503021
N 12.224637985 -1.414900899 23.938627243
N 9.790048599 -1.550486803 25.105838776
O 7.622169018 -2.513023138 25.384977341
O 7.313176632 -0.577849209 27.560699463
N 8.715621948 0.939402163 27.719308853
N 9.054862976 -0.921677887 26.152605057
H 9.672755241 1.283260107 27.744052887
H 7.025223255 -3.985528231 24.266275406
H 14.149097443 -1.832802415 23.386474609
