36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.596405506 -4.977513313 26.572530746
C 9.358957291 -3.429886341 24.300746918
C 9.290423393 -2.186182261 23.458124161
C 10.204509735 -1.576605082 23.187276840
C 10.835014343 0.182491347 23.993801117
C 12.391719818 0.478540599 24.720922470
C 13.726141930 -0.121749327 23.351366043
C 13.276666641 -0.906403124 22.935810089
C 11.501633644 -1.955353022 22.017379761
N 8.063505173 -3.506270409 24.981340408
O 9.012744904 -5.630873203 26.041028976
O 8.637787819 -3.718193531 27.384061813
S 8.164677620 -4.534614086 26.328172684
C 13.574449539 -1.258193851 22.211395264
C 7.089056969 2.626374245 29.289733887
C 5.799979210 2.826482773 29.758571625
C 5.654048920 3.441355705 30.648687363
C 5.337695122 1.507465243 29.742038727
C 5.782420158 0.532005131 29.166139603
C 11.627032280 -0.184670970 24.534191132
C 10.960915565 -0.718029022 25.842767715
C 10.325798988 -3.192347527 24.857830048
C 11.575974464 -2.989781618 23.385934830
C 8.685256004 -1.424963474 25.959285736
C 8.242531776 -0.668464959 26.733890533
C 7.049637318 0.392558664 28.335155487
C 7.490826607 1.548525929 28.648088455
N 12.280822754 -1.260089159 23.794565201
N 9.862305641 -1.445666432 25.569662094
O 7.729979038 -2.381070852 25.608558655
O 7.451256275 -0.545879483 27.649681091
C 11.350082397 -2.109844208 23.023069382
H 10.782998085 0.086343706 26.510835648
H 11.600777626 -1.429758191 26.258367538
H 5.196709156 3.333616257 28.893667221
H 9.454970360 -4.441827297 23.873788834
