36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.949275970 -4.932437897 26.471090317
C 9.470305443 -3.403617144 24.326673508
H 9.682880402 -1.431697965 23.057304382
C 10.679251671 -1.399252653 23.341939926
C 10.768223763 0.355060577 24.149000168
C 12.588788986 0.430877507 24.177652359
C 13.414361000 -0.085193843 23.442127228
C 13.031047821 -1.338134289 22.823551178
C 11.735388756 -1.502646089 22.280563354
N 8.476922035 -3.863655806 24.708805084
O 9.244602203 -5.687848568 26.188068390
O 8.813599586 -3.638207436 27.231941223
S 8.364190102 -4.582052231 26.237728119
C 13.768352509 -1.419627905 22.294736862
C 7.234260559 2.658328772 29.457210541
C 6.111778259 2.604994774 30.183834076
C 5.785946846 3.395213127 30.744123459
C 5.502707958 1.267116785 30.087753296
C 6.090549946 0.500332475 29.217176437
C 11.454782486 -0.131604493 24.436622620
C 11.453037262 -0.444151133 25.509151459
C 10.590383530 -2.596920252 24.334905624
H 11.496325493 -3.017844915 23.997957230
C 9.034910202 -1.677590609 25.949575424
H 8.254171371 -0.164949507 26.810371399
C 7.215941906 0.430281311 28.378400803
C 7.724067688 1.560431361 28.650857925
N 13.047734261 -1.797778368 23.831148148
N 10.078789711 -1.841821194 25.505990982
O 7.906857967 -2.105349541 25.707660675
O 7.690938473 -0.504453242 27.567903519
H 4.797000885 0.951500416 30.772520065
O 9.949105263 -1.277366996 26.696298599
H 7.691170692 -1.487984896 27.758577347
H 11.668934822 -0.666464031 21.600013733
H 11.695737839 -2.385625124 21.717409134
