36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.902359009 -4.979941845 26.464017868
C 8.978256226 -3.439028263 24.110237122
H 9.482803345 -1.671043515 22.910902023
C 10.468587875 -1.747894645 23.278371811
C 10.858247757 -0.251357347 24.768053055
H 12.561637878 0.726349652 24.311813354
C 13.959572792 -0.163678929 23.083105087
C 13.273304939 -1.353965878 22.223415375
C 11.249423981 -1.752696037 22.419296265
N 8.232716560 -3.898246288 24.592472076
O 9.157985687 -5.648664474 26.133165359
O 8.715909958 -3.621665478 27.180524826
S 8.256469727 -4.567254066 26.191291809
C 13.309726715 -0.878335238 23.027950287
C 7.368175030 2.606738567 29.257986069
C 6.232682228 2.762529612 30.048168182
C 5.861413479 3.507215738 30.678945541
C 5.572219372 1.522390127 29.765764236
C 6.008780003 0.596657574 29.033899307
C 12.176237106 -0.186930031 24.303030014
H 11.074980736 -0.109803341 25.754375458
C 10.872193336 -2.808508158 24.336631775
C 11.817178726 -2.899355173 23.914972305
C 8.534976959 -1.355399728 25.899299622
C 8.422357559 -0.189910516 26.781187057
C 7.069963455 0.492054641 28.361553192
C 7.904646873 1.664255977 28.375442505
N 12.875340462 -1.265621424 24.103179932
N 10.324900627 -1.630275249 24.836156845
O 7.761092186 -2.237039804 25.503458023
O 7.460243225 -0.547605932 27.616159439
N 9.120534897 -1.911866188 25.186992645
H 10.551280975 -3.808415651 24.759317398
H 7.233718395 -1.478461623 27.874904633
S 9.136818886 1.445495129 27.163038254
H 10.152736664 0.436418116 24.322818756
