36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.902783871 -4.989710808 26.734020233
C 9.603425980 -3.369880199 23.963462830
H 9.430592537 -1.507113576 23.219690323
C 10.318895340 -1.390978456 23.932186127
C 10.769898415 -0.426660091 24.900424957
C 12.529604912 0.775603294 24.440464020
H 14.054258347 -0.084084623 23.235929489
C 13.627935410 -1.434202552 22.373619080
H 11.633520126 -2.355575800 22.543361664
N 7.833782196 -3.732298851 24.459165573
O 9.184232712 -5.599389076 26.310640335
O 8.795820236 -3.717894316 27.678361893
S 8.283502579 -4.557149410 26.622318268
C 13.368006706 -0.658378422 22.691513062
C 7.273051262 2.739443779 29.412149429
C 6.190872192 2.817168474 30.132307053
C 5.835088730 3.595066071 30.732404709
C 5.640427589 1.642830729 29.897542953
C 5.486880302 -0.156599864 29.098979950
C 12.006140709 -0.049695801 24.387250900
H 10.917272568 0.017935511 25.894277573
H 11.484381676 -2.823335648 24.492116928
C 11.529836655 -2.119981289 23.581468582
C 8.858138084 -1.277346253 25.904357910
C 8.565587997 -0.231756553 26.756181717
C 7.291762352 0.589950383 28.333192825
C 7.764462471 1.685423732 28.556631088
N 12.519412041 -1.153524399 23.754871368
N 9.958322525 -1.428638220 25.253765106
O 7.969005108 -2.184801102 25.732540131
O 7.645612717 -0.430958301 27.626920700
C 5.977697849 0.532473028 29.146993637
O 9.501012802 -3.726488590 24.767868042
H 9.154451370 0.643737555 26.764303207
C 8.317805290 -3.426661253 25.311548233
H 13.008111954 0.002660610 21.840393066
