36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.721879959 -5.000067711 26.543115616
C 9.249098778 -3.011918545 24.043992996
C 9.478069305 -1.665187120 23.220024109
C 10.673982620 -1.330366373 23.219007492
C 11.021584511 0.269636065 23.902679443
H 12.615834236 0.664192975 24.559955597
C 13.852060318 -0.108400658 23.215000153
C 13.530373573 -1.302775502 22.117998123
C 11.759889603 -2.474830866 22.547489166
N 8.223618507 -3.643414021 24.715063095
O 9.233577728 -5.530155659 26.048845291
O 8.855021477 -3.585951805 27.307144165
S 8.351521492 -4.266489983 26.153146744
C 13.399463654 -0.882476330 22.819229126
C 7.363200188 2.748743773 29.301090240
C 6.196357250 2.839665890 30.071838379
C 5.862052917 3.612249613 30.640901566
C 5.731331825 1.640280843 29.783878326
C 5.686064720 -0.081306390 29.031061172
C 11.848497391 -0.032143682 24.394039154
C 11.441766739 -0.573723137 25.773529053
H 11.424468040 -2.910276651 24.392242432
C 11.546485901 -2.209009409 23.444124222
C 9.058546066 -1.296849132 25.799325943
C 8.117596626 -0.254349470 26.661630630
C 7.350201607 0.622735679 28.192790985
C 7.771767139 1.766154647 28.540039062
N 12.258357048 -1.213588953 23.637163162
N 10.377400398 -1.320428491 25.657718658
O 7.671040535 -2.788981199 25.515275955
O 7.520293236 -0.419675082 27.603549957
N 6.186933994 0.652751446 29.034999847
O 12.132914543 -0.504016101 26.668548584
C 9.770661354 -2.123818874 25.099534988
H 9.492874146 -3.566514492 23.198701859
O 7.978944302 -0.473701030 25.447614670
