36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.972056389 -4.872036457 26.364982605
C 9.762045860 -3.480198383 24.192781448
C 9.494378090 -1.550307631 22.949031830
C 10.427130699 -1.333431244 23.153036118
C 10.867341042 -0.312936574 23.993068695
C 12.960048676 0.674996018 24.092979431
C 13.613072395 -0.029238814 23.482028961
C 13.435849190 -1.185420752 22.769651413
C 11.810007095 -2.344382524 22.127033234
N 8.454767227 -3.510927916 24.785478592
O 9.233633041 -5.614276409 26.013391495
O 8.841206551 -3.669159174 27.261913300
S 8.363708496 -4.499897003 26.205362320
C 13.809679985 -1.331694007 21.973974228
C 7.428335667 2.537838697 29.249805450
C 6.212644577 2.659370184 30.018545151
C 5.800995827 3.791049957 30.851623535
C 5.697136402 1.381642103 29.719726562
C 5.999574661 0.275808871 29.108472824
C 11.750595093 0.552780449 24.325561523
C 11.334907532 -0.317014188 26.059274673
C 10.639884949 -3.149561167 24.684854507
C 11.522466660 -2.167254448 23.059387207
C 8.959303856 -1.492603421 25.787172318
C 8.517702103 -0.724555075 26.556856155
C 7.202654839 0.364077240 28.321475983
C 7.822534561 1.622536302 28.529983521
N 12.681294441 -1.839514613 23.561313629
N 10.189891815 -1.657338858 25.594350815
O 7.998165607 -2.356083393 25.308309555
O 7.660914898 -0.650847316 27.564502716
C 10.844307899 -0.557957888 25.299768448
H 7.361037731 -1.618303061 27.755414963
Cl 11.402005196 1.884877324 24.441398621
H 5.529333115 -0.636013806 29.200590134
H 9.858308792 -4.009072304 23.315610886
